Time,Wavelength,Power
2024-06-13T13:51:41.651,1541.34778,-34.73660723
2024-06-13T13:51:41.900,1541.34749,-34.74955193
2024-06-13T13:51:42.147,1541.34712,-34.78861916
2024-06-13T13:51:42.383,1541.3474,-34.8945499
2024-06-13T13:51:45.178,1541.74069,-35.10041521
2024-06-13T13:51:45.436,1541.74273,-35.14278574
2024-06-13T13:51:45.661,1541.74754,-35.05845406
2024-06-13T13:51:45.913,1541.74719,-35.10041521
2024-06-13T13:51:46.152,1541.74761,-35.12861625
2024-06-13T13:51:46.441,1541.74737,-35.03070352
2024-06-13T13:51:46.670,1541.74712,-35.18557371
2024-06-13T13:51:46.913,1541.74673,-35.24328812
2024-06-13T13:51:47.149,1541.74655,-35.39102157
2024-06-13T13:51:47.417,1541.74663,-35.37602002
2024-06-13T13:51:47.644,1541.74672,-35.27243551
2024-06-13T13:51:50.767,1542.14093,-35.57520231
2024-06-13T13:51:50.993,1542.14187,-35.65431096
2024-06-13T13:51:51.257,1542.14226,-35.49750892
2024-06-13T13:51:51.489,1542.14196,-35.60667306
2024-06-13T13:51:51.746,1542.14199,-35.57520231
2024-06-13T13:51:51.968,1542.14135,-35.57520231
2024-06-13T13:51:52.223,1542.14162,-35.68636236
2024-06-13T13:51:52.463,1542.14086,-35.68636236
2024-06-13T13:51:52.711,1542.14088,-35.68636236
2024-06-13T13:51:54.787,1542.55289,-36.38272164
2024-06-13T13:51:55.029,1542.54123,-36.3638802
2024-06-13T13:51:55.273,1542.53962,-36.32644079
2024-06-13T13:51:55.525,1542.53828,-36.34512015
2024-06-13T13:51:55.771,1542.538,-36.42065153
2024-06-13T13:51:56.004,1542.53822,-36.42065153
2024-06-13T13:51:56.246,1542.53805,-36.43974143
2024-06-13T13:51:56.476,1542.53807,-36.45891561
2024-06-13T13:51:56.750,1542.53773,-36.55607726
2024-06-13T13:51:56.976,1542.53792,-36.51695137
2024-06-13T13:51:57.219,1542.53809,-36.45891561
2024-06-13T13:51:57.460,1542.5381,-36.49751982
2024-06-13T13:51:59.947,1542.92833,-36.90369833
2024-06-13T13:52:00.183,1542.93111,-36.90369833
2024-06-13T13:52:00.433,1542.93372,-36.77780705
2024-06-13T13:52:00.664,1542.93853,-36.75717545
2024-06-13T13:52:00.922,1542.93832,-36.8613278
2024-06-13T13:52:01.154,1542.93842,-36.81936665
2024-06-13T13:52:01.429,1542.93821,-36.73664139
2024-06-13T13:52:01.664,1542.93778,-36.84029655
2024-06-13T13:52:01.917,1542.93722,-36.92503962
2024-06-13T13:52:02.150,1542.93739,-36.77780705
2024-06-13T13:52:02.420,1542.937,-36.81936665
2024-06-13T13:52:02.652,1542.93653,-36.84029655
2024-06-13T13:52:05.643,1543.33339,-36.3638802
2024-06-13T13:52:05.884,1543.33147,-36.53647026
2024-06-13T13:52:06.118,1543.33318,-36.57577319
2024-06-13T13:52:06.387,1543.3326,-36.53647026
2024-06-13T13:52:06.613,1543.33214,-36.51695137
2024-06-13T13:52:06.853,1543.33203,-36.47817482
2024-06-13T13:52:07.097,1543.33195,-36.55607726
2024-06-13T13:52:07.361,1543.33173,-36.65546249
2024-06-13T13:52:07.588,1543.33196,-36.73664139
2024-06-13T13:52:09.875,1543.73077,-36.47817482
2024-06-13T13:52:10.106,1543.73095,-36.38272164
2024-06-13T13:52:10.363,1543.73014,-36.45891561
2024-06-13T13:52:10.590,1543.72903,-36.42065153
2024-06-13T13:52:10.846,1543.72997,-36.43974143
2024-06-13T13:52:11.087,1543.72951,-36.47817482
2024-06-13T13:52:11.340,1543.72959,-36.61543506
2024-06-13T13:52:11.569,1543.7291,-36.53647026
2024-06-13T13:52:11.820,1543.73007,-36.59555885
2024-06-13T13:52:12.068,1543.72998,-36.6756154
2024-06-13T13:52:12.304,1543.72974,-36.61543506
2024-06-13T13:52:15.657,1544.11942,-35.98599459
2024-06-13T13:52:15.930,1544.12484,-36.19788758
2024-06-13T13:52:16.171,1544.12955,-36.10833916
2024-06-13T13:52:16.432,1544.12964,-36.17982957
2024-06-13T13:52:16.706,1544.12981,-36.21602099
2024-06-13T13:52:16.932,1544.12942,-36.10833916
2024-06-13T13:52:17.172,1544.12928,-36.16184634
2024-06-13T13:52:17.413,1544.12936,-36.19788758
2024-06-13T13:52:19.988,1544.52619,-36.8613278
2024-06-13T13:52:20.213,1544.52622,-36.61543506
2024-06-13T13:52:20.458,1544.52526,-36.79853714
2024-06-13T13:52:20.709,1544.52492,-36.71620397
2024-06-13T13:52:20.940,1544.52462,-36.6756154
2024-06-13T13:52:21.181,1544.52433,-36.71620397
2024-06-13T13:52:21.415,1544.52439,-36.73664139
2024-06-13T13:52:21.686,1544.52491,-36.79853714
2024-06-13T13:52:21.915,1544.52472,-36.77780705
2024-06-13T13:52:22.156,1544.5248,-36.79853714
2024-06-13T13:52:22.395,1544.52502,-36.94648631
2024-06-13T13:52:24.878,1544.92508,-36.94648631
2024-06-13T13:52:25.113,1544.92486,-37.14442691
2024-06-13T13:52:25.363,1544.92434,-37.14442691
2024-06-13T13:52:25.624,1544.92312,-37.0333481
2024-06-13T13:52:25.877,1544.92325,-36.92503962
2024-06-13T13:52:26.111,1544.92353,-37.21246399
2024-06-13T13:52:26.362,1544.92367,-37.09965389
2024-06-13T13:52:26.591,1544.92336,-37.1219827
2024-06-13T13:52:26.850,1544.92312,-37.23538196
2024-06-13T13:52:27.078,1544.92257,-37.21246399
2024-06-13T13:52:27.335,1544.92301,-37.1219827
2024-06-13T13:52:30.908,1545.31887,-36.30784143
2024-06-13T13:52:31.148,1545.32344,-36.40164518
2024-06-13T13:52:31.403,1545.3234,-36.42065153
2024-06-13T13:52:31.673,1545.32357,-36.25251654
2024-06-13T13:52:31.905,1545.32388,-36.30784143
2024-06-13T13:52:32.145,1545.32332,-36.17982957
2024-06-13T13:52:32.379,1545.32305,-36.32644079
2024-06-13T13:52:32.648,1545.32176,-36.42065153
2024-06-13T13:52:34.910,1545.72053,-37.42321425
2024-06-13T13:52:35.154,1545.72098,-37.54487332
2024-06-13T13:52:35.385,1545.72055,-37.49579998
2024-06-13T13:52:35.658,1545.71981,-37.47146969
2024-06-13T13:52:35.898,1545.71943,-37.47146969
2024-06-13T13:52:36.154,1545.71889,-37.56961951
2024-06-13T13:52:36.384,1545.71907,-37.54487332
2024-06-13T13:52:36.657,1545.71883,-37.52026734
2024-06-13T13:52:36.886,1545.71929,-37.49579998
2024-06-13T13:52:37.126,1545.71934,-37.61953897
2024-06-13T13:52:37.358,1545.71934,-37.59450752
2024-06-13T13:52:37.620,1545.71954,-37.69551079
2024-06-13T13:52:39.900,1546.13505,-38.23908741
2024-06-13T13:52:40.160,1546.11988,-38.12479279
2024-06-13T13:52:40.394,1546.11821,-38.09668302
2024-06-13T13:52:40.647,1546.1173,-38.26813732
2024-06-13T13:52:40.873,1546.11767,-38.09668302
2024-06-13T13:52:41.135,1546.11689,-38.01342913
2024-06-13T13:52:41.366,1546.11695,-38.12479279
2024-06-13T13:52:41.617,1546.11705,-37.95880017
2024-06-13T13:52:41.844,1546.11689,-38.18156412
2024-06-13T13:52:42.099,1546.1176,-38.32682665
2024-06-13T13:52:42.342,1546.11749,-38.23908741
2024-06-13T13:52:42.590,1546.11768,-38.35647144
2024-06-13T13:52:45.618,1546.51101,-37.82516056
2024-06-13T13:52:45.845,1546.51271,-37.59450752
2024-06-13T13:52:46.093,1546.51917,-37.6700389
2024-06-13T13:52:46.350,1546.51888,-37.93174124
2024-06-13T13:52:46.640,1546.51919,-37.56961951
2024-06-13T13:52:46.872,1546.51898,-37.87812396
2024-06-13T13:52:47.113,1546.51893,-37.6700389
2024-06-13T13:52:47.345,1546.51891,-37.56961951
2024-06-13T13:52:47.606,1546.5174,-37.69551079
2024-06-13T13:52:49.842,1546.91699,-37.74690718
2024-06-13T13:52:50.082,1546.91741,-37.49579998
2024-06-13T13:52:50.325,1546.91686,-37.18966633
2024-06-13T13:52:50.592,1546.91571,-37.69551079
2024-06-13T13:52:50.821,1546.91567,-37.35182177
2024-06-13T13:52:51.052,1546.91532,-37.93174124
2024-06-13T13:52:51.301,1546.91542,-37.44727495
2024-06-13T13:52:51.561,1546.91549,-37.61953897
2024-06-13T13:52:51.794,1546.91555,-37.74690718
2024-06-13T13:52:52.029,1546.91569,-37.54487332
2024-06-13T13:52:52.279,1546.9161,-37.6700389
2024-06-13T13:52:52.510,1546.91592,-37.87812396
2024-06-13T13:52:52.761,1546.91617,-37.61953897
2024-06-13T13:52:55.060,1547.3179,-36.8613278
2024-06-13T13:52:55.304,1547.31701,-37.14442691
2024-06-13T13:52:55.549,1547.31568,-37.16698771
2024-06-13T13:52:55.782,1547.31546,-37.30487056
2024-06-13T13:52:56.027,1547.31544,-37.32828272
2024-06-13T13:52:56.277,1547.31554,-37.25842151
2024-06-13T13:52:56.510,1547.31539,-37.23538196
2024-06-13T13:52:56.774,1547.31554,-37.14442691
2024-06-13T13:52:57.020,1547.3156,-37.07743929
2024-06-13T13:52:57.285,1547.31545,-36.53647026
2024-06-13T13:52:57.521,1547.31545,-36.88246139
2024-06-13T13:53:01.937,1547.71152,-36.57577319
2024-06-13T13:53:02.171,1547.71584,-36.3638802
2024-06-13T13:53:02.416,1547.71651,-36.55607726
2024-06-13T13:53:02.654,1547.71618,-36.65546249
2024-06-13T13:53:04.731,1548.11361,-37.32828272
2024-06-13T13:53:04.964,1548.11441,-37.47146969
2024-06-13T13:53:05.235,1548.11449,-37.25842151
2024-06-13T13:53:05.464,1548.11431,-37.44727495
2024-06-13T13:53:05.705,1548.11379,-37.35182177
2024-06-13T13:53:05.942,1548.11402,-37.28158393
2024-06-13T13:53:06.211,1548.11314,-37.35182177
2024-06-13T13:53:06.438,1548.11339,-37.56961951
2024-06-13T13:53:06.675,1548.11339,-37.47146969
2024-06-13T13:53:06.918,1548.11362,-37.42321425
2024-06-13T13:53:07.205,1548.11356,-37.1219827
2024-06-13T13:53:07.427,1548.11317,-37.30487056
2024-06-13T13:53:07.663,1548.11332,-37.23538196
2024-06-13T13:53:10.634,1548.52908,-37.93174124
2024-06-13T13:53:10.887,1548.51912,-37.85156152
2024-06-13T13:53:11.117,1548.51516,-37.79891912
2024-06-13T13:53:11.379,1548.51296,-37.74690718
2024-06-13T13:53:11.611,1548.51331,-37.74690718
2024-06-13T13:53:11.869,1548.51299,-37.74690718
2024-06-13T13:53:12.093,1548.51277,-37.59450752
2024-06-13T13:53:12.349,1548.51314,-37.6700389
2024-06-13T13:53:12.589,1548.51309,-37.72113295
2024-06-13T13:53:15.852,1548.91436,-37.85156152
2024-06-13T13:53:16.080,1548.91623,-37.82516056
2024-06-13T13:53:16.344,1548.91636,-38.04100348
2024-06-13T13:53:16.591,1548.91671,-38.15308569
2024-06-13T13:53:16.863,1548.91564,-37.93174124
2024-06-13T13:53:17.093,1548.91542,-38.18156412
2024-06-13T13:53:17.342,1548.91491,-38.18156412
2024-06-13T13:53:19.866,1549.31534,-37.28158393
2024-06-13T13:53:20.093,1549.31558,-37.28158393
2024-06-13T13:53:20.337,1549.31525,-37.23538196
2024-06-13T13:53:20.571,1549.31484,-37.54487332
2024-06-13T13:53:20.842,1549.31426,-37.09965389
2024-06-13T13:53:21.067,1549.31449,-37.54487332
2024-06-13T13:53:21.306,1549.31437,-37.3754891
2024-06-13T13:53:21.549,1549.31446,-37.21246399
2024-06-13T13:53:21.816,1549.31387,-37.52026734
2024-06-13T13:53:22.045,1549.31417,-37.39928612
2024-06-13T13:53:22.281,1549.31431,-37.59450752
2024-06-13T13:53:22.529,1549.31468,-37.44727495
2024-06-13T13:53:25.559,1549.73051,-35.9345982
2024-06-13T13:53:25.812,1549.72091,-35.80044252
2024-06-13T13:53:26.037,1549.7153,-36.30784143
2024-06-13T13:53:26.279,1549.71383,-35.96879479
2024-06-13T13:53:26.528,1549.71295,-35.90066877
2024-06-13T13:53:26.794,1549.71358,-36.27087997
2024-06-13T13:53:27.023,1549.71346,-36.28932138
2024-06-13T13:53:27.261,1549.71318,-36.34512015
2024-06-13T13:53:27.511,1549.7134,-36.34512015
2024-06-13T13:53:30.565,1550.11032,-36.73664139
2024-06-13T13:53:30.824,1550.11457,-36.88246139
2024-06-13T13:53:31.054,1550.1178,-37.05533774
2024-06-13T13:53:31.326,1550.11741,-36.47817482
2024-06-13T13:53:31.575,1550.11736,-36.59555885
2024-06-13T13:53:31.821,1550.11717,-36.61543506
2024-06-13T13:53:32.047,1550.11659,-36.81936665
2024-06-13T13:53:32.309,1550.11617,-36.63540266
2024-06-13T13:53:32.541,1550.11594,-36.73664139
2024-06-13T13:53:32.799,1550.1158,-36.69586227
2024-06-13T13:53:34.530,1550.5213,-36.53647026
2024-06-13T13:53:34.784,1550.51623,-36.77780705
2024-06-13T13:53:35.012,1550.51746,-36.96803943
2024-06-13T13:53:35.254,1550.51738,-36.51695137
2024-06-13T13:53:35.503,1550.51718,-36.40164518
2024-06-13T13:53:35.764,1550.51621,-36.55607726
2024-06-13T13:53:35.995,1550.51625,-36.81936665
2024-06-13T13:53:36.229,1550.51622,-36.38272164
2024-06-13T13:53:36.478,1550.51637,-36.61543506
2024-06-13T13:53:36.709,1550.51609,-36.79853714
2024-06-13T13:53:36.968,1550.51642,-36.65546249
2024-06-13T13:53:37.199,1550.51644,-36.77780705
2024-06-13T13:53:37.452,1550.51676,-36.90369833
2024-06-13T13:53:40.870,1550.92872,-36.92503962
2024-06-13T13:53:41.134,1550.91746,-36.92503962
2024-06-13T13:53:41.368,1550.91689,-36.79853714
2024-06-13T13:53:41.611,1550.91648,-37.09965389
2024-06-13T13:53:41.843,1550.91649,-36.8613278
2024-06-13T13:53:42.113,1550.91641,-37.18966633
2024-06-13T13:53:42.340,1550.91637,-37.21246399
2024-06-13T13:53:42.577,1550.91616,-37.25842151
2024-06-13T13:53:45.685,1551.31477,-37.49579998
2024-06-13T13:53:45.932,1551.3208,-37.6700389
2024-06-13T13:53:46.163,1551.32014,-37.42321425
2024-06-13T13:53:46.455,1551.3201,-37.3754891
2024-06-13T13:53:46.687,1551.32004,-37.39928612
2024-06-13T13:53:46.928,1551.31985,-37.61953897
2024-06-13T13:53:47.162,1551.31975,-37.52026734
2024-06-13T13:53:47.433,1551.31911,-37.54487332
2024-06-13T13:53:47.658,1551.31877,-37.42321425
2024-06-13T13:53:50.713,1551.72729,-36.69586227
2024-06-13T13:53:50.942,1551.71928,-36.42065153
2024-06-13T13:53:51.183,1551.72057,-36.71620397
2024-06-13T13:53:51.433,1551.72019,-36.38272164
2024-06-13T13:53:51.667,1551.72021,-36.40164518
2024-06-13T13:53:51.914,1551.71998,-36.53647026
2024-06-13T13:53:52.144,1551.72009,-36.69586227
2024-06-13T13:53:52.414,1551.71931,-36.45891561
2024-06-13T13:53:52.641,1551.71965,-36.63540266
2024-06-13T13:53:54.946,1552.13526,-35.63837353
2024-06-13T13:53:55.181,1552.12637,-35.73488739
2024-06-13T13:53:55.444,1552.12108,-35.90066877
2024-06-13T13:53:55.695,1552.12099,-35.73488739
2024-06-13T13:53:55.924,1552.12154,-35.7024772
2024-06-13T13:53:56.175,1552.12129,-35.49750892
2024-06-13T13:53:56.423,1552.12079,-35.7024772
2024-06-13T13:53:56.657,1552.12118,-36.17982957
2024-06-13T13:53:56.900,1552.12126,-35.55955204
2024-06-13T13:53:57.138,1552.1213,-35.71865206
2024-06-13T13:53:57.392,1552.1217,-35.9345982
2024-06-13T13:53:57.619,1552.12172,-35.73488739
2024-06-13T13:54:00.441,1552.51987,-35.80044252
2024-06-13T13:54:00.699,1552.52088,-36.14393726
2024-06-13T13:54:00.926,1552.52453,-35.76754126
2024-06-13T13:54:01.173,1552.52596,-35.76754126
2024-06-13T13:54:01.437,1552.52661,-36.05548319
2024-06-13T13:54:01.709,1552.52553,-35.68636236
2024-06-13T13:54:01.934,1552.52513,-35.81698709
2024-06-13T13:54:02.177,1552.52438,-36.32644079
2024-06-13T13:54:02.420,1552.5242,-36.07303047
2024-06-13T13:54:02.689,1552.52399,-36.00326279
2024-06-13T13:54:05.842,1552.92458,-35.83359493
2024-06-13T13:54:06.080,1552.92651,-35.71865206
2024-06-13T13:54:06.348,1552.92546,-35.85026652
2024-06-13T13:54:06.575,1552.92594,-35.68636236
2024-06-13T13:54:06.813,1552.92554,-35.86700236
2024-06-13T13:54:07.060,1552.92567,-35.76754126
2024-06-13T13:54:07.325,1552.9254,-35.55955204
2024-06-13T13:54:07.555,1552.92513,-35.81698709
2024-06-13T13:54:07.792,1552.92492,-35.68636236
2024-06-13T13:54:10.359,1553.33018,-35.71865206
2024-06-13T13:54:10.589,1553.32963,-35.73488739
2024-06-13T13:54:10.848,1553.32691,-36.16184634
2024-06-13T13:54:11.081,1553.32717,-35.95166283
2024-06-13T13:54:11.339,1553.32741,-35.80044252
2024-06-13T13:54:11.567,1553.32742,-36.03800653
2024-06-13T13:54:11.820,1553.32784,-36.27087997
2024-06-13T13:54:12.057,1553.32787,-36.14393726
2024-06-13T13:54:12.312,1553.32794,-36.02059991
2024-06-13T13:54:12.534,1553.32789,-35.73488739
2024-06-13T13:54:15.873,1553.73311,-36.27087997
2024-06-13T13:54:16.110,1553.73216,-36.14393726
2024-06-13T13:54:16.375,1553.73255,-36.23423043
2024-06-13T13:54:16.643,1553.73339,-35.9345982
2024-06-13T13:54:16.871,1553.73268,-36.25251654
2024-06-13T13:54:17.127,1553.73206,-36.27087997
2024-06-13T13:54:17.370,1553.73165,-36.27087997
2024-06-13T13:54:17.622,1553.73161,-36.21602099
2024-06-13T13:54:20.743,1554.14405,-35.52841969
2024-06-13T13:54:21.025,1554.1339,-35.3313238
2024-06-13T13:54:21.280,1554.13346,-35.48213564
2024-06-13T13:54:21.507,1554.13233,-35.67030709
2024-06-13T13:54:21.749,1554.13319,-35.30177984
2024-06-13T13:54:22.000,1554.13293,-35.3313238
2024-06-13T13:54:22.234,1554.13275,-35.18557371
2024-06-13T13:54:22.485,1554.13267,-35.19993057
2024-06-13T13:54:25.041,1554.54159,-34.76253533
2024-06-13T13:54:25.299,1554.53821,-34.85452247
2024-06-13T13:54:25.526,1554.53758,-34.90797478
2024-06-13T13:54:25.787,1554.53477,-35.01689446
2024-06-13T13:54:26.017,1554.53557,-35.48213564
2024-06-13T13:54:26.275,1554.53562,-35.21433504
2024-06-13T13:54:26.496,1554.53564,-35.27243551
2024-06-13T13:54:26.746,1554.53591,-35.25783736
2024-06-13T13:54:26.990,1554.53586,-35.3313238
2024-06-13T13:54:27.229,1554.53589,-35.17126416
2024-06-13T13:54:27.461,1554.53629,-35.28708289
2024-06-13T13:54:30.508,1554.93688,-34.36518915
2024-06-13T13:54:30.750,1554.94133,-34.27128398
2024-06-13T13:54:30.987,1554.94094,-34.53457337
2024-06-13T13:54:31.263,1554.94105,-34.2365865
2024-06-13T13:54:31.509,1554.94035,-34.48550002
2024-06-13T13:54:31.749,1554.93986,-34.54692884
2024-06-13T13:54:31.985,1554.94009,-34.43697499
2024-06-13T13:54:32.254,1554.93943,-34.47331784
2024-06-13T13:54:32.481,1554.93931,-34.58420756
2024-06-13T13:54:32.722,1554.93904,-34.68521083
2024-06-13T13:54:36.029,1555.34344,-33.93618635
2024-06-13T13:54:36.277,1555.34331,-34.12289035
2024-06-13T13:54:36.511,1555.34238,-34.3062609
2024-06-13T13:54:36.771,1555.34266,-34.28291168
2024-06-13T13:54:37.006,1555.34157,-34.10050399
2024-06-13T13:54:37.255,1555.34167,-34.20216403
2024-06-13T13:54:37.486,1555.34177,-34.13412695
2024-06-13T13:54:39.991,1555.7562,-34.36518915
2024-06-13T13:54:40.257,1555.74943,-34.36518915
2024-06-13T13:54:40.491,1555.74754,-34.31798276
2024-06-13T13:54:40.749,1555.74579,-34.55931956
2024-06-13T13:54:40.986,1555.74631,-34.36518915
2024-06-13T13:54:41.237,1555.74615,-34.2945706
2024-06-13T13:54:41.468,1555.7456,-34.3062609
2024-06-13T13:54:41.725,1555.74541,-34.42492798
