Time,Wavelength,Power
2024-06-13T13:54:41.958,1555.74536,-34.49771647
2024-06-13T13:54:42.210,1555.74542,-34.63441557
2024-06-13T13:54:42.431,1555.74583,-34.46116973
2024-06-13T13:54:45.651,1556.15108,-34.36518915
2024-06-13T13:54:45.900,1556.15153,-34.24812155
2024-06-13T13:54:46.134,1556.15098,-34.2945706
2024-06-13T13:54:46.406,1556.15091,-34.37707136
2024-06-13T13:54:46.662,1556.15035,-34.2136079
2024-06-13T13:54:46.907,1556.1501,-34.2945706
2024-06-13T13:54:47.151,1556.15009,-34.27128398
2024-06-13T13:54:47.382,1556.14991,-34.19075024
2024-06-13T13:54:47.624,1556.15011,-34.24812155
2024-06-13T13:54:49.961,1556.55424,-34.07823243
2024-06-13T13:54:50.225,1556.55429,-34.08935393
2024-06-13T13:54:50.497,1556.55465,-34.27128398
2024-06-13T13:54:50.725,1556.55438,-34.06713933
2024-06-13T13:54:50.970,1556.55373,-34.2136079
2024-06-13T13:54:51.216,1556.55387,-34.25968732
2024-06-13T13:54:51.482,1556.55353,-34.225082
2024-06-13T13:54:51.712,1556.55371,-34.53457337
2024-06-13T13:54:51.945,1556.55385,-34.225082
2024-06-13T13:54:52.195,1556.55376,-34.44905551
2024-06-13T13:54:52.421,1556.55342,-34.38898616
2024-06-13T13:54:52.681,1556.55398,-34.3062609
2024-06-13T13:54:54.906,1556.97218,-34.03402904
2024-06-13T13:54:55.164,1556.96363,-34.1453927
2024-06-13T13:54:55.388,1556.96004,-33.96855627
2024-06-13T13:54:55.645,1556.95738,-34.31798276
2024-06-13T13:54:55.883,1556.95771,-34.42492798
2024-06-13T13:54:56.134,1556.95833,-34.34152181
2024-06-13T13:54:56.364,1556.95815,-34.69800302
2024-06-13T13:54:56.615,1556.95842,-34.59670525
2024-06-13T13:54:56.865,1556.95804,-34.60923901
2024-06-13T13:54:57.104,1556.95786,-34.48550002
2024-06-13T13:54:57.342,1556.95833,-34.48550002
2024-06-13T13:54:57.595,1556.95914,-34.24812155
2024-06-13T13:55:00.913,1557.36401,-33.34419009
2024-06-13T13:55:01.163,1557.36375,-33.2330639
2024-06-13T13:55:01.422,1557.36308,-33.31614083
2024-06-13T13:55:01.680,1557.36301,-33.6552273
2024-06-13T13:55:01.914,1557.36264,-33.60513511
2024-06-13T13:55:02.164,1557.36251,-33.55561411
2024-06-13T13:55:02.396,1557.36225,-33.5261703
2024-06-13T13:55:02.654,1557.36219,-33.49692477
2024-06-13T13:55:04.878,1557.76776,-33.30683119
2024-06-13T13:55:05.133,1557.76959,-33.35358024
2024-06-13T13:55:05.362,1557.76859,-33.11580178
2024-06-13T13:55:05.622,1557.76817,-33.28827157
2024-06-13T13:55:05.855,1557.76706,-33.2330639
2024-06-13T13:55:06.112,1557.76698,-33.36299075
2024-06-13T13:55:06.337,1557.76666,-33.18758763
2024-06-13T13:55:06.595,1557.7671,-33.29754147
2024-06-13T13:55:06.831,1557.76715,-33.49692477
2024-06-13T13:55:07.071,1557.76701,-33.26979093
2024-06-13T13:55:07.307,1557.76665,-33.20572103
2024-06-13T13:55:07.558,1557.76763,-33.45823458
2024-06-13T13:55:10.093,1558.17854,-33.19664487
2024-06-13T13:55:10.321,1558.17495,-33.00162274
2024-06-13T13:55:10.566,1558.1722,-33.10691141
2024-06-13T13:55:10.811,1558.17216,-33.05394801
2024-06-13T13:55:11.097,1558.17215,-33.16952962
2024-06-13T13:55:11.321,1558.1722,-32.98432015
2024-06-13T13:55:11.557,1558.17176,-33.2330639
2024-06-13T13:55:11.801,1558.17168,-33.25138859
2024-06-13T13:55:12.060,1558.17192,-33.26058001
2024-06-13T13:55:12.291,1558.17283,-33.44861565
2024-06-13T13:55:12.528,1558.17268,-33.37242168
2024-06-13T13:55:12.776,1558.17235,-33.22393047
2024-06-13T13:55:15.843,1558.57809,-33.28827157
2024-06-13T13:55:16.093,1558.5781,-33.28827157
2024-06-13T13:55:16.333,1558.57764,-33.400838
2024-06-13T13:55:16.605,1558.57721,-33.34419009
2024-06-13T13:55:16.830,1558.57702,-33.22393047
2024-06-13T13:55:17.081,1558.57722,-33.45823458
2024-06-13T13:55:17.309,1558.5771,-33.42944147
2024-06-13T13:55:17.570,1558.57674,-33.46787486
2024-06-13T13:55:19.812,1558.98354,-33.55561411
2024-06-13T13:55:20.070,1558.98511,-33.68556231
2024-06-13T13:55:20.297,1558.98374,-33.72634143
2024-06-13T13:55:20.560,1558.98281,-33.53596274
2024-06-13T13:55:20.791,1558.98246,-33.25138859
2024-06-13T13:55:21.046,1558.98248,-33.6251027
2024-06-13T13:55:21.278,1558.98251,-33.51639989
2024-06-13T13:55:21.548,1558.98219,-33.6552273
2024-06-13T13:55:21.783,1558.98235,-33.88276692
2024-06-13T13:55:22.039,1558.9825,-33.78823718
2024-06-13T13:55:22.268,1558.98228,-33.63512104
2024-06-13T13:55:22.553,1558.98301,-33.70590401
2024-06-13T13:55:22.814,1558.98287,-33.85102784
2024-06-13T13:55:25.367,1559.39037,-32.83996656
2024-06-13T13:55:25.594,1559.38954,-32.74905479
2024-06-13T13:55:25.838,1559.38837,-32.76544328
2024-06-13T13:55:26.095,1559.38811,-32.62012674
2024-06-13T13:55:26.352,1559.38857,-32.66000713
2024-06-13T13:55:26.580,1559.38791,-32.94992041
2024-06-13T13:55:26.835,1559.38809,-32.68411235
2024-06-13T13:55:27.078,1559.38815,-32.8567024
2024-06-13T13:55:27.332,1559.38844,-32.86509457
2024-06-13T13:55:27.563,1559.38842,-32.96708622
2024-06-13T13:55:30.592,1559.79505,-32.57274869
2024-06-13T13:55:30.832,1559.79486,-32.49491605
2024-06-13T13:55:31.071,1559.79485,-32.69217724
2024-06-13T13:55:31.358,1559.79439,-32.644011
2024-06-13T13:55:31.606,1559.79408,-32.58060922
2024-06-13T13:55:31.864,1559.79392,-32.66802735
2024-06-13T13:55:32.102,1559.79395,-32.52588192
2024-06-13T13:55:32.362,1559.79335,-32.7572413
2024-06-13T13:55:32.597,1559.79364,-32.66000713
2024-06-13T13:55:32.841,1559.79367,-32.62012674
2024-06-13T13:55:34.608,1560.213,-32.57274869
2024-06-13T13:55:34.843,1560.20045,-32.62012674
2024-06-13T13:55:35.080,1560.2006,-32.44887734
2024-06-13T13:55:35.350,1560.19938,-32.60427656
2024-06-13T13:55:35.585,1560.20003,-32.55707017
2024-06-13T13:55:35.825,1560.1995,-32.38072162
2024-06-13T13:55:36.059,1560.19937,-32.39577517
2024-06-13T13:55:36.329,1560.1992,-32.56490235
2024-06-13T13:55:36.560,1560.19927,-32.58060922
2024-06-13T13:55:36.799,1560.19903,-32.66000713
2024-06-13T13:55:37.037,1560.19916,-32.60427656
2024-06-13T13:55:37.311,1560.19892,-32.6520017
2024-06-13T13:55:37.537,1560.19945,-32.62012674
2024-06-13T13:55:37.777,1560.19916,-32.69217724
2024-06-13T13:55:40.842,1560.59015,-32.76544328
2024-06-13T13:55:41.105,1560.59463,-32.63603498
2024-06-13T13:55:41.347,1560.59785,-32.58060922
2024-06-13T13:55:41.599,1560.6015,-32.72458743
2024-06-13T13:55:41.846,1560.60778,-32.89036881
2024-06-13T13:55:42.109,1560.60773,-32.82329497
2024-06-13T13:55:42.347,1560.60786,-32.84832642
2024-06-13T13:55:42.619,1560.60705,-32.86509457
2024-06-13T13:55:44.882,1561.01242,-33.15154638
2024-06-13T13:55:45.141,1561.01179,-33.28827157
2024-06-13T13:55:45.376,1561.01112,-33.17854924
2024-06-13T13:55:45.627,1561.01083,-33.08034897
2024-06-13T13:55:45.861,1561.01071,-33.16052869
2024-06-13T13:55:46.119,1561.011,-33.29754147
2024-06-13T13:55:46.371,1561.01113,-33.30683119
2024-06-13T13:55:46.626,1561.0112,-33.03643611
2024-06-13T13:55:46.861,1561.01133,-33.28827157
2024-06-13T13:55:47.120,1561.01131,-33.42944147
2024-06-13T13:55:47.349,1561.01124,-33.37242168
2024-06-13T13:55:47.605,1561.01163,-33.19664487
2024-06-13T13:55:49.919,1561.42205,-32.87350298
2024-06-13T13:55:50.164,1561.4204,-32.69217724
2024-06-13T13:55:50.407,1561.41869,-32.7572413
2024-06-13T13:55:50.643,1561.4184,-32.71646218
2024-06-13T13:55:50.913,1561.41821,-32.74905479
2024-06-13T13:55:51.140,1561.41844,-32.79840697
2024-06-13T13:55:51.385,1561.41853,-32.8567024
2024-06-13T13:55:51.628,1561.41819,-32.71646218
2024-06-13T13:55:51.895,1561.41829,-32.79840697
2024-06-13T13:55:52.125,1561.4188,-32.95849483
2024-06-13T13:55:52.390,1561.41856,-32.92429824
2024-06-13T13:55:55.210,1561.83173,-31.97910742
2024-06-13T13:55:55.438,1561.82746,-31.9314197
2024-06-13T13:55:55.682,1561.82564,-32.02040356
2024-06-13T13:55:55.928,1561.82578,-31.91114133
2024-06-13T13:55:56.193,1561.82488,-31.73925197
2024-06-13T13:55:56.422,1561.82506,-32.00659451
2024-06-13T13:55:56.660,1561.82494,-31.93820026
2024-06-13T13:55:56.875,1561.82511,-31.89095719
2024-06-13T13:55:57.062,1561.82438,-32.16811309
2024-06-13T13:55:57.269,1561.82643,-32.11831629
2024-06-13T13:55:57.466,1561.82578,-32.14670165
2024-06-13T13:56:00.569,1562.23354,-31.95179321
2024-06-13T13:56:00.833,1562.23355,-31.65579296
2024-06-13T13:56:01.061,1562.23334,-31.75223538
2024-06-13T13:56:01.306,1562.23332,-31.81114585
2024-06-13T13:56:01.563,1562.23287,-31.79798541
2024-06-13T13:56:01.798,1562.23281,-31.64943898
2024-06-13T13:56:02.049,1562.23232,-31.73925197
2024-06-13T13:56:02.301,1562.23234,-31.79142011
2024-06-13T13:56:02.550,1562.23259,-31.91114133
2024-06-13T13:56:02.807,1562.23224,-31.81774106
2024-06-13T13:56:05.583,1562.65014,-31.91114133
2024-06-13T13:56:05.840,1562.63983,-31.8243463
2024-06-13T13:56:06.066,1562.63864,-31.84422252
2024-06-13T13:56:06.328,1562.63823,-31.81114585
2024-06-13T13:56:06.564,1562.63815,-31.86419011
2024-06-13T13:56:06.816,1562.63815,-31.87086643
2024-06-13T13:56:07.039,1562.63801,-31.88424994
2024-06-13T13:56:07.289,1562.63753,-31.87086643
2024-06-13T13:56:07.535,1562.63777,-31.73925197
2024-06-13T13:56:07.773,1562.63774,-31.95860568
2024-06-13T13:56:09.832,1563.0282,-32.52588192
2024-06-13T13:56:10.061,1563.03027,-32.31361899
2024-06-13T13:56:10.324,1563.04015,-32.41845378
2024-06-13T13:56:10.558,1563.04358,-32.2184875
2024-06-13T13:56:10.815,1563.04744,-32.44125144
2024-06-13T13:56:11.041,1563.0501,-32.10419288
2024-06-13T13:56:11.299,1563.04994,-32.37321436
2024-06-13T13:56:11.538,1563.0497,-32.42603971
2024-06-13T13:56:11.792,1563.04958,-32.33587153
2024-06-13T13:56:12.020,1563.04886,-32.23298816
2024-06-13T13:56:12.273,1563.04823,-32.47183569
2024-06-13T13:56:12.520,1563.04797,-32.36572006
2024-06-13T13:56:12.760,1563.04812,-32.43363892
2024-06-13T13:56:14.565,1563.45494,-32.77366077
2024-06-13T13:56:14.821,1563.4544,-32.915791
2024-06-13T13:56:15.049,1563.45407,-32.73272791
2024-06-13T13:56:15.311,1563.45381,-32.7083521
2024-06-13T13:56:15.543,1563.45327,-32.69217724
2024-06-13T13:56:15.803,1563.45378,-32.74088368
2024-06-13T13:56:16.030,1563.45364,-32.55707017
2024-06-13T13:56:16.303,1563.45385,-32.79840697
2024-06-13T13:56:16.551,1563.45371,-32.79840697
2024-06-13T13:56:16.805,1563.45379,-32.74905479
2024-06-13T13:56:17.033,1563.4541,-32.82329497
2024-06-13T13:56:17.298,1563.4542,-32.77366077
2024-06-13T13:56:17.529,1563.45504,-32.83162277
2024-06-13T13:56:17.789,1563.45492,-32.88192771
2024-06-13T13:56:19.872,1563.86556,-32.6520017
2024-06-13T13:56:20.132,1563.86476,-32.52588192
2024-06-13T13:56:20.365,1563.86354,-32.58848401
2024-06-13T13:56:20.622,1563.86324,-32.47183569
2024-06-13T13:56:20.856,1563.86259,-32.52588192
2024-06-13T13:56:21.114,1563.86255,-32.53365801
2024-06-13T13:56:21.336,1563.86197,-32.644011
2024-06-13T13:56:21.596,1563.86244,-32.7083521
2024-06-13T13:56:21.833,1563.86227,-32.54144805
2024-06-13T13:56:22.089,1563.86229,-32.73272791
2024-06-13T13:56:22.313,1563.86236,-32.66000713
2024-06-13T13:56:22.568,1563.86305,-32.78189385
2024-06-13T13:56:27.089,1564.25905,-32.07608311
2024-06-13T13:56:27.318,1564.26261,-31.94499142
2024-06-13T13:56:27.561,1564.26637,-31.9314197
2024-06-13T13:56:29.803,1564.67973,-31.59893906
2024-06-13T13:56:30.058,1564.6792,-31.63675884
2024-06-13T13:56:30.303,1564.67865,-31.38465589
2024-06-13T13:56:30.542,1564.67851,-31.44480844
2024-06-13T13:56:30.785,1564.67884,-31.5739076
2024-06-13T13:56:31.053,1564.67877,-31.5490196
2024-06-13T13:56:31.285,1564.67878,-31.56767222
2024-06-13T13:56:31.536,1564.6783,-31.5739076
2024-06-13T13:56:31.780,1564.67825,-31.45086978
2024-06-13T13:56:32.041,1564.67882,-31.65579296
2024-06-13T13:56:32.271,1564.67876,-31.59266765
2024-06-13T13:56:32.503,1564.67912,-31.70053304
2024-06-13T13:56:32.751,1564.67917,-31.69411331
2024-06-13T13:56:35.800,1565.0848,-32.01349355
2024-06-13T13:56:36.056,1565.08673,-32.02040356
2024-06-13T13:56:36.285,1565.08662,-32.11124884
2024-06-13T13:56:36.548,1565.08555,-31.95860568
2024-06-13T13:56:36.782,1565.08506,-31.92464972
2024-06-13T13:56:37.038,1565.08509,-31.79142011
2024-06-13T13:56:37.263,1565.08476,-32.03425667
2024-06-13T13:56:37.520,1565.08554,-32.00659451
2024-06-13T13:56:37.758,1565.08537,-32.05511953
2024-06-13T13:56:40.078,1565.47808,-32.11831629
2024-06-13T13:56:40.320,1565.48182,-32.069084
2024-06-13T13:56:40.570,1565.49194,-31.77831921
2024-06-13T13:56:40.806,1565.49602,-31.92464972
2024-06-13T13:56:41.056,1565.49858,-32.05511953
2024-06-13T13:56:41.291,1565.49804,-32.01349355
2024-06-13T13:56:41.539,1565.49799,-32.02732459
2024-06-13T13:56:41.768,1565.498,-32.02732459
2024-06-13T13:56:42.034,1565.49726,-32.13248578
2024-06-13T13:56:42.268,1565.49722,-32.09011525
2024-06-13T13:56:42.511,1565.49634,-32.05511953
2024-06-13T13:56:44.797,1565.90542,-31.95179321
2024-06-13T13:56:45.058,1565.90454,-31.80456064
2024-06-13T13:56:45.308,1565.90437,-31.75874166
2024-06-13T13:56:45.540,1565.90401,-31.70696227
2024-06-13T13:56:45.791,1565.90413,-31.8243463
2024-06-13T13:56:46.039,1565.90428,-31.75223538
2024-06-13T13:56:46.282,1565.90451,-31.90440285
2024-06-13T13:56:46.541,1565.90393,-32.00659451
2024-06-13T13:56:46.785,1565.90425,-31.8243463
2024-06-13T13:56:47.034,1565.90469,-31.81774106
2024-06-13T13:56:47.269,1565.90456,-31.87755303
2024-06-13T13:56:47.519,1565.90448,-31.90440285
2024-06-13T13:56:49.782,1566.31504,-31.71984936
2024-06-13T13:56:50.028,1566.31552,-31.75874166
2024-06-13T13:56:50.271,1566.31494,-31.77178355
2024-06-13T13:56:50.510,1566.31351,-31.71984936
2024-06-13T13:56:50.755,1566.3136,-31.74573882
2024-06-13T13:56:51.005,1566.31374,-31.85752404
2024-06-13T13:56:51.237,1566.31357,-31.71340103
2024-06-13T13:56:51.489,1566.31354,-31.70696227
2024-06-13T13:56:51.722,1566.31331,-31.79142011
2024-06-13T13:56:51.994,1566.31304,-31.68130226
2024-06-13T13:56:52.226,1566.31342,-31.77178355
2024-06-13T13:56:52.471,1566.31374,-31.77831921
2024-06-13T13:56:55.793,1566.70174,-31.70696227
2024-06-13T13:56:56.042,1566.71231,-31.53662888
2024-06-13T13:56:56.299,1566.71568,-31.53662888
2024-06-13T13:56:56.525,1566.71983,-31.35488919
2024-06-13T13:56:56.789,1566.72558,-31.5864053
2024-06-13T13:56:57.022,1566.72518,-31.58015195
2024-06-13T13:56:57.279,1566.72539,-31.61780778
2024-06-13T13:56:57.509,1566.72552,-31.56144577
2024-06-13T13:57:01.024,1567.1316,-31.3667714
2024-06-13T13:57:01.286,1567.13241,-31.22628654
2024-06-13T13:57:01.534,1567.13168,-31.1407366
2024-06-13T13:57:01.790,1567.13073,-31.22628654
2024-06-13T13:57:02.017,1567.13058,-31.21478204
2024-06-13T13:57:02.271,1567.13084,-31.39661993
2024-06-13T13:57:02.493,1567.13039,-31.24360063
2024-06-13T13:57:02.750,1567.13084,-31.23205024
2024-06-13T13:57:02.985,1567.13052,-31.23782159
2024-06-13T13:57:03.234,1567.13059,-31.37272472
2024-06-13T13:57:03.460,1567.13045,-31.29011186
2024-06-13T13:57:03.710,1567.13071,-31.35488919
2024-06-13T13:57:03.954,1567.13122,-31.3667714
2024-06-13T13:57:04.183,1567.13178,-31.30181792
2024-06-13T13:57:04.432,1567.13206,-31.49966742
2024-06-13T13:57:04.679,1567.13186,-31.49353765
2024-06-13T13:57:04.942,1567.13158,-31.59266765
2024-06-13T13:57:05.170,1567.13153,-31.59893906
2024-06-13T13:57:05.406,1567.13153,-31.53044675
2024-06-13T13:57:05.635,1567.13161,-31.59266765
2024-06-13T13:57:05.901,1567.13151,-31.66852888
2024-06-13T13:57:06.125,1567.13145,-31.84422252
2024-06-13T13:57:06.353,1567.13134,-31.70053304
2024-06-13T13:57:06.600,1567.13151,-31.75223538
2024-06-13T13:57:06.843,1567.13153,-31.92464972
2024-06-13T13:57:07.080,1567.1318,-31.84422252
2024-06-13T13:57:07.308,1567.13173,-32.0481541
2024-06-13T13:57:07.562,1567.13193,-31.71340103
2024-06-13T13:57:07.786,1567.13163,-31.90440285
2024-06-13T13:57:08.036,1567.13101,-31.85752404
2024-06-13T13:57:08.278,1567.13122,-31.9859629
2024-06-13T13:57:08.513,1567.13121,-31.9314197
2024-06-13T13:57:08.748,1567.13149,-32.13248578
2024-06-13T13:57:09.002,1567.13146,-32.02732459
2024-06-13T13:57:09.247,1567.13122,-32.14670165
2024-06-13T13:57:09.480,1567.13175,-32.13248578
2024-06-13T13:57:09.722,1567.13156,-32.00659451
2024-06-13T13:57:09.956,1567.13142,-31.97226275
2024-06-13T13:57:10.228,1567.1314,-32.04119983
2024-06-13T13:57:10.451,1567.13155,-32.0481541
2024-06-13T13:57:10.693,1567.13145,-32.13248578
2024-06-13T13:57:10.937,1567.13138,-32.21125528
2024-06-13T13:57:11.201,1567.13169,-32.11124884
2024-06-13T13:57:11.430,1567.1322,-32.069084
2024-06-13T13:57:11.669,1567.13206,-32.15382707
2024-06-13T13:57:11.916,1567.13164,-32.0481541
2024-06-13T13:57:12.151,1567.13122,-32.2475374
2024-06-13T13:57:12.404,1567.13137,-32.11124884
2024-06-13T13:57:12.656,1567.13172,-32.05511953
2024-06-13T13:57:12.904,1567.13123,-32.22573178
2024-06-13T13:57:13.139,1567.13144,-32.10419288
2024-06-13T13:57:13.386,1567.13139,-32.20403509
2024-06-13T13:57:13.615,1567.13157,-32.15382707
2024-06-13T13:57:13.886,1567.13192,-32.02732459
2024-06-13T13:57:14.115,1567.13195,-32.13248578
2024-06-13T13:57:14.360,1567.131,-32.16811309
2024-06-13T13:57:14.596,1567.13116,-32.08309351
2024-06-13T13:57:14.883,1567.13131,-32.06209615
2024-06-13T13:57:15.118,1567.1315,-32.06209615
2024-06-13T13:57:15.362,1567.13129,-32.0481541
2024-06-13T13:57:15.598,1567.13189,-31.94499142
2024-06-13T13:57:15.869,1567.13102,-32.02732459
2024-06-13T13:57:16.097,1567.13109,-31.95860568
2024-06-13T13:57:16.360,1567.1312,-31.99282922
2024-06-13T13:57:16.602,1567.1316,-32.24025669
2024-06-13T13:57:16.875,1567.13116,-32.13248578
2024-06-13T13:57:17.106,1567.13152,-32.02732459
2024-06-13T13:57:17.348,1567.13128,-32.03425667
