Timestamp,Instrument Wavelength,Instrument Intensity
2024-06-13T15:45:18.861,1527.60454,-34.1
2024-06-13T15:45:19.111,1527.60466,-33.8
2024-06-13T15:45:19.339,1527.60460,-34.1
2024-06-13T15:45:19.600,1527.60499,-33.9
2024-06-13T15:45:19.825,1527.60479,-33.6
2024-06-13T15:45:20.083,1527.60490,-34.0
2024-06-13T15:45:20.322,1527.60451,-34.0
2024-06-13T15:45:20.576,1527.60434,-34.4
2024-06-13T15:45:20.802,1527.60482,-33.7
2024-06-13T15:45:21.053,1527.60459,-34.1
2024-06-13T15:45:21.339,1527.60474,-33.9
2024-06-13T15:45:21.540,1527.60496,-34.0
2024-06-13T15:45:21.779,1527.60457,-33.7
2024-06-13T15:45:22.032,1527.60442,-34.1
2024-06-13T15:45:22.280,1527.60417,-34.0
2024-06-13T15:45:22.513,1527.60440,-33.8
2024-06-13T15:45:22.754,1527.60442,-33.8
2024-06-13T15:45:22.983,1527.60453,-33.8
2024-06-13T15:45:23.255,1527.60472,-34.5
2024-06-13T15:45:23.481,1527.60477,-34.0
2024-06-13T15:45:23.719,1527.60415,-34.4
2024-06-13T15:45:23.966,1527.60435,-34.2
2024-06-13T15:45:24.231,1527.60458,-34.1
2024-06-13T15:45:24.456,1527.60490,-34.0
2024-06-13T15:45:24.694,1527.60453,-34.0
2024-06-13T15:45:24.943,1527.60481,-33.9
2024-06-13T15:45:25.168,1527.60484,-34.3
2024-06-13T15:45:25.426,1527.60503,-34.0
2024-06-13T15:45:25.678,1527.60463,-34.0
2024-06-13T15:45:25.934,1527.60502,-33.9
2024-06-13T15:45:26.163,1527.60469,-33.9
2024-06-13T15:45:26.423,1527.60494,-33.6
2024-06-13T15:45:26.674,1531.17548,-37.2
2024-06-13T15:45:26.930,1531.17575,-36.7
2024-06-13T15:45:27.159,1530.09072,-36.2
2024-06-13T15:45:27.418,1529.66279,-36.4
2024-06-13T15:45:27.673,1530.96245,-35.8
2024-06-13T15:45:27.948,1530.11032,-34.4
2024-06-13T15:45:28.202,1527.99182,-32.8
2024-06-13T15:45:28.476,1527.99350,-32.9
2024-06-13T15:45:28.720,1527.99320,-32.9
2024-06-13T15:45:28.973,1527.99309,-33.1
2024-06-13T15:45:29.227,1527.99275,-32.8
2024-06-13T15:45:29.456,1527.99265,-33.0
2024-06-13T15:45:29.688,1527.99231,-33.2
2024-06-13T15:45:29.939,1527.99242,-32.7
2024-06-13T15:45:30.170,1527.99230,-32.7
2024-06-13T15:45:30.415,1527.99249,-33.0
2024-06-13T15:45:30.651,1527.99277,-33.0
2024-06-13T15:45:30.923,1527.99268,-33.2
2024-06-13T15:45:31.143,1527.99310,-33.3
2024-06-13T15:45:31.382,1527.99290,-33.0
2024-06-13T15:45:31.629,1527.99324,-33.0
2024-06-13T15:45:31.892,1531.21429,-35.9
2024-06-13T15:45:32.123,1531.21458,-35.8
2024-06-13T15:45:32.388,1531.21411,-35.7
2024-06-13T15:45:32.647,1529.84725,-35.9
2024-06-13T15:45:32.927,1530.08573,-35.6
2024-06-13T15:45:33.188,1529.43416,-35.7
2024-06-13T15:45:33.465,1529.64772,-35.5
2024-06-13T15:45:33.729,1529.64747,-35.6
2024-06-13T15:45:33.967,1529.64764,-35.6
2024-06-13T15:45:34.235,1528.39588,-32.6
2024-06-13T15:45:34.462,1528.38604,-32.8
2024-06-13T15:45:34.699,1528.38346,-33.0
2024-06-13T15:45:34.945,1528.38451,-32.6
2024-06-13T15:45:35.210,1528.38304,-32.9
2024-06-13T15:45:35.437,1528.38340,-32.7
2024-06-13T15:45:35.666,1528.38280,-32.8
2024-06-13T15:45:35.923,1528.38308,-32.9
2024-06-13T15:45:36.153,1528.38240,-32.7
2024-06-13T15:45:36.413,1528.38203,-32.6
2024-06-13T15:45:36.646,1529.85540,-36.3
2024-06-13T15:45:36.940,1529.85363,-36.3
2024-06-13T15:45:37.212,1530.96368,-35.8
2024-06-13T15:45:37.477,1530.96383,-35.9
2024-06-13T15:45:37.724,1529.64855,-35.9
2024-06-13T15:45:37.980,1529.64814,-35.9
2024-06-13T15:45:38.269,1529.64783,-35.4
2024-06-13T15:45:38.539,1529.64767,-35.4
2024-06-13T15:45:38.764,1529.64591,-35.6
2024-06-13T15:45:39.022,1529.64688,-35.0
2024-06-13T15:45:39.285,1528.75795,-32.6
2024-06-13T15:45:39.554,1528.76030,-32.5
2024-06-13T15:45:39.782,1528.76335,-32.7
2024-06-13T15:45:40.028,1528.77022,-32.4
2024-06-13T15:45:40.273,1528.77346,-32.5
2024-06-13T15:45:40.513,1528.77680,-32.5
2024-06-13T15:45:40.782,1528.77642,-32.7
2024-06-13T15:45:41.036,1528.77664,-32.5
2024-06-13T15:45:41.279,1528.77610,-32.6
2024-06-13T15:45:41.517,1528.77645,-33.0
2024-06-13T15:45:41.757,1530.96422,-36.4
2024-06-13T15:45:42.022,1530.96379,-35.7
2024-06-13T15:45:42.290,1530.96412,-35.8
2024-06-13T15:45:42.536,1530.96402,-36.2
2024-06-13T15:45:42.797,1530.96152,-35.5
2024-06-13T15:45:43.082,1529.16422,-32.0
2024-06-13T15:45:43.337,1529.16363,-31.8
2024-06-13T15:45:43.584,1529.16340,-31.6
2024-06-13T15:45:43.810,1529.16309,-31.9
2024-06-13T15:45:44.065,1529.16276,-32.3
2024-06-13T15:45:44.300,1529.16251,-32.1
2024-06-13T15:45:44.553,1529.16243,-32.0
2024-06-13T15:45:44.779,1529.16213,-32.0
2024-06-13T15:45:45.036,1529.16241,-32.0
2024-06-13T15:45:45.277,1529.16258,-32.1
2024-06-13T15:45:45.513,1529.16269,-32.3
2024-06-13T15:45:45.756,1529.16257,-32.5
2024-06-13T15:45:45.996,1529.16221,-32.4
2024-06-13T15:45:46.246,1529.16316,-32.2
2024-06-13T15:45:46.474,1529.16331,-32.6
2024-06-13T15:45:46.724,1530.96467,-35.8
2024-06-13T15:45:46.976,1530.96411,-36.0
2024-06-13T15:45:47.286,1530.73107,-35.6
2024-06-13T15:45:47.533,1530.73125,-35.5
2024-06-13T15:45:47.765,1530.73108,-35.8
2024-06-13T15:45:48.008,1529.56281,-34.5
2024-06-13T15:45:48.272,1529.56984,-33.4
2024-06-13T15:45:48.542,1529.56550,-31.7
2024-06-13T15:45:48.778,1529.55341,-31.4
2024-06-13T15:45:49.032,1529.55354,-31.3
2024-06-13T15:45:49.273,1529.55313,-31.5
2024-06-13T15:45:49.517,1529.55287,-31.5
2024-06-13T15:45:49.750,1529.55244,-31.5
2024-06-13T15:45:50.001,1529.55222,-31.8
2024-06-13T15:45:50.252,1529.55191,-31.5
2024-06-13T15:45:50.481,1529.55246,-31.9
2024-06-13T15:45:50.724,1529.55233,-31.7
2024-06-13T15:45:50.957,1529.55221,-31.7
2024-06-13T15:45:51.224,1529.55245,-31.9
2024-06-13T15:45:51.450,1529.55269,-31.9
2024-06-13T15:45:51.689,1530.96461,-36.0
2024-06-13T15:45:51.952,1530.56213,-35.8
2024-06-13T15:45:52.238,1530.56059,-35.8
2024-06-13T15:45:52.494,1529.64853,-35.8
2024-06-13T15:45:52.757,1530.96368,-35.5
2024-06-13T15:45:53.011,1530.08649,-35.9
2024-06-13T15:45:53.293,1529.92643,-32.0
2024-06-13T15:45:53.569,1529.92721,-31.3
2024-06-13T15:45:53.796,1529.92894,-31.1
2024-06-13T15:45:54.048,1529.93481,-31.1
2024-06-13T15:45:54.282,1529.93777,-31.2
2024-06-13T15:45:54.548,1529.94622,-31.1
2024-06-13T15:45:54.775,1529.94560,-31.2
2024-06-13T15:45:55.010,1529.94589,-31.2
2024-06-13T15:45:55.257,1529.94632,-31.1
2024-06-13T15:45:55.526,1529.94563,-31.0
2024-06-13T15:45:55.770,1529.94532,-31.3
2024-06-13T15:45:56.003,1529.94497,-31.3
2024-06-13T15:45:56.253,1529.94480,-31.6
2024-06-13T15:45:56.483,1529.94433,-31.3
2024-06-13T15:45:56.735,1529.90385,-36.2
2024-06-13T15:45:56.996,1529.64848,-36.1
2024-06-13T15:45:57.276,1530.96441,-35.6
2024-06-13T15:45:57.565,1530.96442,-35.5
2024-06-13T15:45:57.795,1530.08581,-35.6
2024-06-13T15:45:58.047,1530.33462,-34.1
2024-06-13T15:45:58.278,1530.33236,-32.0
2024-06-13T15:45:58.551,1530.33238,-31.8
2024-06-13T15:45:58.776,1530.33279,-31.9
2024-06-13T15:45:59.010,1530.33232,-31.7
2024-06-13T15:45:59.258,1530.33240,-31.6
2024-06-13T15:45:59.523,1530.33273,-31.8
2024-06-13T15:45:59.750,1530.33247,-31.9
2024-06-13T15:45:59.987,1530.33251,-31.9
2024-06-13T15:46:00.235,1530.33254,-31.9
2024-06-13T15:46:00.455,1530.33271,-31.9
2024-06-13T15:46:00.710,1530.33271,-32.2
2024-06-13T15:46:00.943,1530.33277,-31.6
2024-06-13T15:46:01.208,1530.33329,-31.9
2024-06-13T15:46:01.436,1530.33357,-32.0
2024-06-13T15:46:01.672,1530.08566,-36.1
2024-06-13T15:46:01.942,1531.15636,-36.1
2024-06-13T15:46:02.232,1530.96450,-35.4
2024-06-13T15:46:02.486,1530.96473,-35.3
2024-06-13T15:46:02.728,1530.96401,-35.9
2024-06-13T15:46:02.988,1530.30978,-35.9
2024-06-13T15:46:03.270,1529.64836,-35.4
2024-06-13T15:46:03.517,1530.08584,-35.3
2024-06-13T15:46:03.769,1530.08550,-35.6
2024-06-13T15:46:04.019,1529.64888,-35.4
2024-06-13T15:46:04.277,1530.08597,-35.8
2024-06-13T15:46:04.569,1529.64855,-35.6
2024-06-13T15:46:04.829,1529.64897,-35.4
2024-06-13T15:46:05.090,1529.64855,-35.2
2024-06-13T15:46:05.352,1529.64710,-34.4
2024-06-13T15:46:05.628,1530.72632,-32.2
2024-06-13T15:46:05.884,1530.72442,-32.4
2024-06-13T15:46:06.114,1530.72566,-32.6
2024-06-13T15:46:06.376,1530.72401,-32.6
2024-06-13T15:46:06.608,1530.09067,-35.5
2024-06-13T15:46:06.884,1530.09191,-36.0
2024-06-13T15:46:07.137,1529.64863,-35.9
2024-06-13T15:46:07.418,1530.09056,-35.9
2024-06-13T15:46:07.679,1530.09287,-36.0
2024-06-13T15:46:07.943,1530.09166,-36.0
2024-06-13T15:46:08.217,1530.09397,-35.4
2024-06-13T15:46:08.493,1530.09151,-35.4
2024-06-13T15:46:08.754,1530.09113,-35.4
2024-06-13T15:46:08.990,1530.09181,-35.4
2024-06-13T15:46:09.253,1531.10048,-33.0
2024-06-13T15:46:09.529,1531.10233,-33.0
2024-06-13T15:46:09.752,1531.10563,-33.0
2024-06-13T15:46:10.009,1531.11630,-33.2
2024-06-13T15:46:10.254,1531.11879,-33.2
2024-06-13T15:46:10.497,1531.11870,-33.1
2024-06-13T15:46:10.753,1531.11844,-32.9
2024-06-13T15:46:10.999,1531.11870,-33.0
2024-06-13T15:46:11.248,1531.11834,-32.8
2024-06-13T15:46:11.488,1531.11800,-32.9
2024-06-13T15:46:11.737,1530.09199,-36.2
2024-06-13T15:46:12.009,1530.56113,-35.4
2024-06-13T15:46:12.272,1530.98457,-35.8
2024-06-13T15:46:12.547,1530.98509,-35.7
2024-06-13T15:46:12.797,1529.64855,-35.7
2024-06-13T15:46:13.071,1531.50872,-34.2
2024-06-13T15:46:13.327,1531.50792,-33.1
2024-06-13T15:46:13.587,1531.50631,-32.7
2024-06-13T15:46:13.836,1531.50622,-32.8
2024-06-13T15:46:14.066,1531.50546,-32.7
2024-06-13T15:46:14.305,1531.50564,-32.9
2024-06-13T15:46:14.557,1531.50586,-33.0
2024-06-13T15:46:14.790,1531.50542,-32.7
2024-06-13T15:46:15.040,1531.50554,-32.8
2024-06-13T15:46:15.272,1531.50565,-33.1
2024-06-13T15:46:15.544,1531.50536,-32.9
2024-06-13T15:46:15.769,1531.50620,-32.7
2024-06-13T15:46:16.012,1531.50630,-33.0
2024-06-13T15:46:16.253,1531.50653,-33.2
2024-06-13T15:46:16.518,1530.08936,-35.7
2024-06-13T15:46:16.767,1530.08605,-36.0
2024-06-13T15:46:17.038,1530.08637,-35.7
2024-06-13T15:46:17.290,1530.08721,-35.6
2024-06-13T15:46:17.559,1530.08667,-35.3
2024-06-13T15:46:17.791,1530.08594,-35.4
2024-06-13T15:46:18.062,1531.89265,-34.3
2024-06-13T15:46:18.346,1531.91562,-33.0
2024-06-13T15:46:18.600,1531.89928,-31.8
2024-06-13T15:46:18.853,1531.89999,-32.0
2024-06-13T15:46:19.082,1531.89848,-32.1
2024-06-13T15:46:19.337,1531.89780,-31.9
2024-06-13T15:46:19.578,1531.89747,-32.2
2024-06-13T15:46:19.826,1531.89733,-31.8
2024-06-13T15:46:20.058,1531.89709,-31.8
2024-06-13T15:46:20.307,1531.89685,-32.0
2024-06-13T15:46:20.556,1531.89669,-32.0
2024-06-13T15:46:20.788,1531.89714,-32.1
2024-06-13T15:46:21.029,1531.89676,-32.0
2024-06-13T15:46:21.261,1531.89700,-31.9
2024-06-13T15:46:21.534,1530.08767,-35.4
2024-06-13T15:46:21.782,1530.08639,-36.4
2024-06-13T15:46:22.049,1531.15561,-35.7
2024-06-13T15:46:22.307,1531.15518,-35.8
2024-06-13T15:46:22.586,1531.21303,-36.0
2024-06-13T15:46:22.861,1531.21578,-35.5
2024-06-13T15:46:23.089,1531.15558,-35.6
2024-06-13T15:46:23.344,1532.27254,-31.9
2024-06-13T15:46:23.586,1532.27333,-31.2
2024-06-13T15:46:23.837,1532.27481,-31.0
2024-06-13T15:46:24.064,1532.27759,-31.2
2024-06-13T15:46:24.314,1532.28699,-31.6
2024-06-13T15:46:24.562,1532.29209,-31.5
2024-06-13T15:46:24.793,1532.29213,-31.5
2024-06-13T15:46:25.032,1532.29126,-31.7
2024-06-13T15:46:25.281,1532.29136,-31.5
2024-06-13T15:46:25.540,1532.29120,-31.2
2024-06-13T15:46:25.790,1532.29130,-31.5
2024-06-13T15:46:26.033,1532.29103,-31.7
2024-06-13T15:46:26.263,1532.29087,-31.6
2024-06-13T15:46:26.536,1532.28782,-35.3
2024-06-13T15:46:26.789,1530.56150,-35.8
2024-06-13T15:46:27.054,1530.08720,-35.5
2024-06-13T15:46:27.291,1530.08656,-35.7
2024-06-13T15:46:27.574,1530.98519,-35.4
2024-06-13T15:46:27.845,1530.98562,-35.6
2024-06-13T15:46:28.096,1529.64865,-35.8
2024-06-13T15:46:28.377,1531.49299,-35.4
2024-06-13T15:46:28.657,1530.98543,-35.5
2024-06-13T15:46:28.939,1531.21532,-35.1
2024-06-13T15:46:29.214,1532.68533,-34.2
2024-06-13T15:46:29.471,1532.68219,-31.7
2024-06-13T15:46:29.718,1532.68156,-31.5
2024-06-13T15:46:29.953,1532.68216,-31.6
2024-06-13T15:46:30.213,1532.68086,-31.5
2024-06-13T15:46:30.445,1532.68107,-31.3
2024-06-13T15:46:30.690,1532.68062,-31.5
2024-06-13T15:46:30.920,1532.68044,-31.6
2024-06-13T15:46:31.192,1532.68049,-31.6
2024-06-13T15:46:31.420,1532.68069,-32.0
2024-06-13T15:46:31.661,1532.67843,-34.9
2024-06-13T15:46:31.924,1529.64830,-35.7
2024-06-13T15:46:32.212,1530.08658,-35.3
2024-06-13T15:46:32.477,1530.08690,-35.3
2024-06-13T15:46:32.733,1531.49368,-35.6
2024-06-13T15:46:32.996,1531.49345,-35.6
2024-06-13T15:46:33.246,1530.98514,-35.4
2024-06-13T15:46:33.502,1529.64852,-35.5
2024-06-13T15:46:33.751,1530.08770,-35.3
2024-06-13T15:46:34.032,1533.08935,-33.9
2024-06-13T15:46:34.294,1533.08782,-32.3
2024-06-13T15:46:34.544,1533.07784,-32.2
2024-06-13T15:46:34.773,1533.07418,-32.6
2024-06-13T15:46:35.033,1533.07356,-32.6
2024-06-13T15:46:35.265,1533.07309,-32.6
2024-06-13T15:46:35.521,1533.07293,-32.3
2024-06-13T15:46:35.748,1533.07259,-32.6
2024-06-13T15:46:36.011,1533.07260,-32.8
2024-06-13T15:46:36.238,1533.07235,-32.6
2024-06-13T15:46:36.492,1533.07238,-33.0
2024-06-13T15:46:36.721,1533.07187,-34.9
2024-06-13T15:46:36.995,1529.64881,-35.6
2024-06-13T15:46:37.254,1529.64856,-35.5
2024-06-13T15:46:37.533,1531.21623,-35.8
2024-06-13T15:46:37.785,1529.64866,-35.9
2024-06-13T15:46:38.067,1530.35383,-34.5
2024-06-13T15:46:38.332,1533.45322,-34.0
2024-06-13T15:46:38.567,1533.45205,-33.2
2024-06-13T15:46:38.860,1533.45839,-33.4
2024-06-13T15:46:39.095,1533.46096,-33.4
2024-06-13T15:46:39.331,1533.46463,-33.5
2024-06-13T15:46:39.571,1533.46830,-33.3
2024-06-13T15:46:39.840,1533.46794,-33.3
2024-06-13T15:46:40.065,1533.46815,-33.1
2024-06-13T15:46:40.302,1533.46783,-33.3
2024-06-13T15:46:40.556,1533.46735,-33.3
2024-06-13T15:46:40.837,1533.46618,-33.1
2024-06-13T15:46:41.064,1533.46639,-33.2
2024-06-13T15:46:41.303,1533.46691,-33.7
2024-06-13T15:46:41.549,1533.46675,-33.4
2024-06-13T15:46:41.815,1530.09300,-35.5
2024-06-13T15:46:42.045,1530.09174,-35.6
2024-06-13T15:46:42.298,1530.31839,-35.5
2024-06-13T15:46:42.565,1530.31895,-35.3
2024-06-13T15:46:42.819,1530.31893,-35.4
2024-06-13T15:46:43.060,1533.85905,-33.3
2024-06-13T15:46:43.298,1533.85672,-33.8
2024-06-13T15:46:43.547,1533.85743,-33.2
2024-06-13T15:46:43.809,1533.85679,-33.5
2024-06-13T15:46:44.040,1533.85691,-33.3
2024-06-13T15:46:44.273,1533.85632,-33.1
2024-06-13T15:46:44.524,1533.85646,-33.4
2024-06-13T15:46:44.757,1533.85605,-33.4
2024-06-13T15:46:45.016,1533.85650,-33.6
2024-06-13T15:46:45.245,1533.85627,-33.4
2024-06-13T15:46:45.504,1533.85676,-33.5
2024-06-13T15:46:45.730,1533.85660,-33.6
2024-06-13T15:46:45.983,1533.85692,-33.7
2024-06-13T15:46:46.225,1533.85671,-34.0
2024-06-13T15:46:46.479,1533.85710,-33.3
2024-06-13T15:46:46.703,1533.85540,-35.1
2024-06-13T15:46:46.955,1530.08750,-35.3
2024-06-13T15:46:47.222,1530.08654,-35.2
2024-06-13T15:46:47.494,1530.08697,-35.8
2024-06-13T15:46:47.721,1529.64928,-35.5
2024-06-13T15:46:48.003,1534.26892,-33.8
2024-06-13T15:46:48.257,1534.26144,-32.8
2024-06-13T15:46:48.532,1534.25270,-32.5
2024-06-13T15:46:48.765,1534.25102,-32.1
2024-06-13T15:46:49.034,1534.24980,-32.6
2024-06-13T15:46:49.287,1534.24915,-32.5
2024-06-13T15:46:49.535,1534.24947,-32.7
2024-06-13T15:46:49.767,1534.24952,-32.5
2024-06-13T15:46:50.017,1534.24878,-32.8
2024-06-13T15:46:50.270,1534.24870,-33.0
2024-06-13T15:46:50.519,1534.24865,-32.9
2024-06-13T15:46:50.745,1534.24860,-33.3
2024-06-13T15:46:50.984,1534.24837,-33.6
2024-06-13T15:46:51.220,1534.24882,-33.3
2024-06-13T15:46:51.488,1534.24804,-34.6
2024-06-13T15:46:51.717,1531.15696,-36.4
2024-06-13T15:46:51.952,1529.89366,-35.9
2024-06-13T15:46:52.221,1529.64876,-35.7
2024-06-13T15:46:52.491,1530.08738,-35.7
2024-06-13T15:46:52.737,1530.08790,-35.4
2024-06-13T15:46:53.005,1530.08775,-35.1
2024-06-13T15:46:53.239,1530.08696,-35.4
2024-06-13T15:46:53.528,1530.08879,-36.0
2024-06-13T15:46:53.799,1530.09237,-36.0
2024-06-13T15:46:54.049,1530.34877,-34.5
2024-06-13T15:46:54.309,1534.63012,-34.4
2024-06-13T15:46:54.584,1534.63173,-32.0
2024-06-13T15:46:54.838,1534.63432,-32.1
2024-06-13T15:46:55.061,1534.63756,-32.3
2024-06-13T15:46:55.324,1534.64541,-32.1
2024-06-13T15:46:55.561,1534.64465,-32.4
2024-06-13T15:46:55.832,1534.64504,-32.5
2024-06-13T15:46:56.060,1534.64472,-32.4
2024-06-13T15:46:56.321,1534.64418,-33.6
2024-06-13T15:46:56.555,1534.64368,-35.0
2024-06-13T15:46:56.811,1529.86577,-36.7
2024-06-13T15:46:57.062,1530.30886,-36.5
2024-06-13T15:46:57.342,1530.30864,-35.8
2024-06-13T15:46:57.575,1530.30824,-35.7
2024-06-13T15:46:57.833,1530.09411,-35.6
2024-06-13T15:46:58.055,1530.03207,-34.1
2024-06-13T15:46:58.337,1535.03450,-32.6
2024-06-13T15:46:58.595,1535.03479,-32.6
2024-06-13T15:46:58.845,1535.03506,-32.5
2024-06-13T15:46:59.076,1535.03440,-32.7
2024-06-13T15:46:59.343,1535.03401,-33.4
2024-06-13T15:46:59.594,1535.03376,-33.0
2024-06-13T15:46:59.845,1535.03409,-32.9
2024-06-13T15:47:00.075,1535.03406,-33.3
2024-06-13T15:47:00.327,1535.03438,-32.9
2024-06-13T15:47:00.560,1535.03427,-32.8
2024-06-13T15:47:00.817,1535.03454,-33.1
2024-06-13T15:47:01.040,1535.03408,-32.9
2024-06-13T15:47:01.296,1535.03490,-32.8
2024-06-13T15:47:01.536,1535.03486,-34.0
2024-06-13T15:47:01.768,1530.96540,-35.9
