Timestamp,Instrument Wavelength,Instrument Intensity
2024-06-13T15:47:02.011,1530.96525,-35.7
2024-06-13T15:47:02.264,1529.64929,-35.9
2024-06-13T15:47:02.511,1529.64886,-35.3
2024-06-13T15:47:02.783,1529.64892,-35.5
2024-06-13T15:47:03.009,1529.64889,-35.7
2024-06-13T15:47:03.258,1529.64901,-35.4
2024-06-13T15:47:03.521,1529.64919,-35.5
2024-06-13T15:47:03.791,1529.64881,-35.4
2024-06-13T15:47:04.039,1530.72978,-34.3
2024-06-13T15:47:04.324,1535.43583,-32.4
2024-06-13T15:47:04.555,1535.42889,-32.6
2024-06-13T15:47:04.809,1535.43004,-32.6
2024-06-13T15:47:05.037,1535.42962,-32.9
2024-06-13T15:47:05.292,1535.42764,-33.0
2024-06-13T15:47:05.531,1535.42775,-32.6
2024-06-13T15:47:05.783,1535.42751,-33.3
2024-06-13T15:47:06.013,1535.42726,-32.6
2024-06-13T15:47:06.261,1535.42731,-32.7
2024-06-13T15:47:06.509,1535.42737,-34.1
2024-06-13T15:47:06.743,1529.65022,-35.8
2024-06-13T15:47:07.010,1529.64870,-35.9
2024-06-13T15:47:07.265,1530.36910,-35.5
2024-06-13T15:47:07.548,1529.66731,-35.8
2024-06-13T15:47:07.800,1529.66553,-35.5
2024-06-13T15:47:08.027,1530.30693,-35.4
2024-06-13T15:47:08.309,1535.80990,-32.5
2024-06-13T15:47:08.562,1535.81106,-32.6
2024-06-13T15:47:08.822,1535.81310,-32.5
2024-06-13T15:47:09.049,1535.81648,-32.2
2024-06-13T15:47:09.307,1535.82514,-32.5
2024-06-13T15:47:09.541,1535.82413,-32.2
2024-06-13T15:47:09.817,1535.82416,-32.2
2024-06-13T15:47:10.043,1535.82411,-32.5
2024-06-13T15:47:10.305,1535.82408,-32.3
2024-06-13T15:47:10.540,1535.82355,-32.7
2024-06-13T15:47:10.811,1535.82335,-32.7
2024-06-13T15:47:11.038,1535.82328,-33.2
2024-06-13T15:47:11.294,1535.82306,-32.9
2024-06-13T15:47:11.530,1535.82272,-33.2
2024-06-13T15:47:11.781,1530.09210,-35.9
2024-06-13T15:47:12.033,1530.09228,-36.1
2024-06-13T15:47:12.312,1530.09002,-35.1
2024-06-13T15:47:12.569,1530.09205,-35.3
2024-06-13T15:47:12.844,1531.49342,-35.6
2024-06-13T15:47:13.112,1529.98354,-34.2
2024-06-13T15:47:13.377,1536.21461,-32.0
2024-06-13T15:47:13.645,1536.21556,-31.9
2024-06-13T15:47:13.874,1536.21597,-32.4
2024-06-13T15:47:14.145,1536.21434,-32.2
2024-06-13T15:47:14.372,1536.21443,-32.0
2024-06-13T15:47:14.615,1536.21383,-32.1
2024-06-13T15:47:14.857,1536.21410,-32.4
2024-06-13T15:47:15.123,1536.21438,-32.1
2024-06-13T15:47:15.348,1536.21462,-32.1
2024-06-13T15:47:15.584,1536.21432,-32.5
2024-06-13T15:47:15.833,1536.21479,-32.6
2024-06-13T15:47:16.061,1536.21449,-32.4
2024-06-13T15:47:16.315,1536.21464,-32.0
2024-06-13T15:47:16.547,1536.21467,-32.3
2024-06-13T15:47:16.817,1530.09243,-35.3
2024-06-13T15:47:17.048,1530.09237,-35.2
2024-06-13T15:47:17.283,1531.15600,-35.4
2024-06-13T15:47:17.541,1529.64875,-35.4
2024-06-13T15:47:17.834,1531.22698,-35.7
2024-06-13T15:47:18.106,1530.40812,-34.4
2024-06-13T15:47:18.349,1536.63084,-33.1
2024-06-13T15:47:18.617,1536.62463,-31.4
2024-06-13T15:47:18.890,1536.61018,-31.6
2024-06-13T15:47:19.143,1536.60983,-31.7
2024-06-13T15:47:19.370,1536.60870,-31.6
2024-06-13T15:47:19.629,1536.60837,-31.7
2024-06-13T15:47:19.859,1536.60796,-31.4
2024-06-13T15:47:20.136,1536.60793,-31.7
2024-06-13T15:47:20.361,1536.60786,-32.1
2024-06-13T15:47:20.614,1536.60792,-32.1
2024-06-13T15:47:20.849,1536.60828,-31.9
2024-06-13T15:47:21.096,1536.60837,-31.9
2024-06-13T15:47:21.324,1536.60795,-32.1
2024-06-13T15:47:21.576,1531.15636,-36.5
2024-06-13T15:47:21.823,1531.15586,-35.7
2024-06-13T15:47:22.053,1530.09290,-35.6
2024-06-13T15:47:22.295,1531.21594,-35.6
2024-06-13T15:47:22.546,1530.08648,-35.2
2024-06-13T15:47:22.833,1529.65270,-35.6
2024-06-13T15:47:23.105,1530.27202,-35.5
2024-06-13T15:47:23.331,1530.08738,-35.5
2024-06-13T15:47:23.594,1530.08613,-35.6
2024-06-13T15:47:23.860,1531.49329,-35.6
2024-06-13T15:47:24.135,1529.64526,-34.4
2024-06-13T15:47:24.391,1536.98895,-32.7
2024-06-13T15:47:24.650,1536.99489,-32.4
2024-06-13T15:47:24.880,1536.99879,-32.1
2024-06-13T15:47:25.134,1537.00174,-32.4
2024-06-13T15:47:25.360,1537.00566,-32.6
2024-06-13T15:47:25.637,1537.00516,-32.8
2024-06-13T15:47:25.879,1537.00501,-32.7
2024-06-13T15:47:26.135,1537.00465,-32.9
2024-06-13T15:47:26.360,1537.00448,-32.7
2024-06-13T15:47:26.619,1530.56256,-35.8
2024-06-13T15:47:26.878,1529.65932,-35.6
2024-06-13T15:47:27.151,1529.65875,-35.8
2024-06-13T15:47:27.405,1530.38039,-35.6
2024-06-13T15:47:27.685,1529.64857,-35.5
2024-06-13T15:47:27.950,1530.06093,-34.3
2024-06-13T15:47:28.199,1537.39934,-33.4
2024-06-13T15:47:28.482,1537.39615,-33.2
2024-06-13T15:47:28.715,1537.39648,-33.5
2024-06-13T15:47:28.974,1537.39632,-33.3
2024-06-13T15:47:29.209,1537.39597,-33.1
2024-06-13T15:47:29.462,1537.39563,-33.3
2024-06-13T15:47:29.688,1537.39565,-33.4
2024-06-13T15:47:29.939,1537.39572,-33.4
2024-06-13T15:47:30.175,1537.39583,-33.6
2024-06-13T15:47:30.453,1537.39607,-33.7
2024-06-13T15:47:30.680,1537.39595,-33.9
2024-06-13T15:47:30.937,1537.39647,-33.5
2024-06-13T15:47:31.175,1537.39602,-33.5
2024-06-13T15:47:31.428,1537.39661,-33.6
2024-06-13T15:47:31.655,1537.39660,-33.5
2024-06-13T15:47:31.903,1531.58906,-35.9
2024-06-13T15:47:32.152,1530.08742,-35.7
2024-06-13T15:47:32.420,1530.08643,-35.6
2024-06-13T15:47:32.673,1529.66733,-35.7
2024-06-13T15:47:32.921,1531.21384,-35.6
2024-06-13T15:47:33.181,1531.28884,-35.8
2024-06-13T15:47:33.471,1530.49779,-36.1
2024-06-13T15:47:33.731,1531.01098,-35.8
2024-06-13T15:47:33.993,1530.01901,-34.7
2024-06-13T15:47:34.248,1530.00992,-34.2
2024-06-13T15:47:34.497,1537.79105,-33.4
2024-06-13T15:47:34.768,1537.79239,-33.1
2024-06-13T15:47:34.997,1537.79147,-33.1
2024-06-13T15:47:35.249,1537.79028,-33.2
2024-06-13T15:47:35.490,1537.79000,-33.5
2024-06-13T15:47:35.735,1537.78996,-33.6
2024-06-13T15:47:35.967,1537.78992,-33.6
2024-06-13T15:47:36.218,1537.79014,-33.5
2024-06-13T15:47:36.467,1537.79035,-33.6
2024-06-13T15:47:36.700,1531.15727,-36.4
2024-06-13T15:47:36.963,1530.08585,-36.1
2024-06-13T15:47:37.221,1530.08695,-35.8
2024-06-13T15:47:37.505,1529.84660,-35.8
2024-06-13T15:47:37.776,1530.08773,-35.5
2024-06-13T15:47:38.032,1531.04021,-35.7
2024-06-13T15:47:38.305,1530.04544,-34.4
2024-06-13T15:47:38.557,1538.17605,-33.2
2024-06-13T15:47:38.840,1538.17810,-32.0
2024-06-13T15:47:39.115,1538.18046,-31.9
2024-06-13T15:47:39.339,1538.18334,-31.8
2024-06-13T15:47:39.594,1538.18847,-31.5
2024-06-13T15:47:39.830,1538.18838,-31.9
2024-06-13T15:47:40.095,1538.18792,-31.8
2024-06-13T15:47:40.324,1538.18740,-31.9
2024-06-13T15:47:40.566,1538.18721,-31.6
2024-06-13T15:47:40.832,1538.18724,-31.9
2024-06-13T15:47:41.112,1538.18706,-31.4
2024-06-13T15:47:41.338,1538.18678,-32.0
2024-06-13T15:47:41.576,1538.18664,-31.8
2024-06-13T15:47:41.820,1529.89235,-36.1
2024-06-13T15:47:42.110,1530.35411,-35.7
2024-06-13T15:47:42.358,1530.35405,-35.2
2024-06-13T15:47:42.626,1530.08840,-35.9
2024-06-13T15:47:42.885,1530.09002,-35.5
2024-06-13T15:47:43.164,1538.58194,-30.5
2024-06-13T15:47:43.440,1538.57932,-30.4
2024-06-13T15:47:43.662,1538.58073,-30.6
2024-06-13T15:47:43.918,1538.58032,-30.4
2024-06-13T15:47:44.160,1538.57992,-30.6
2024-06-13T15:47:44.412,1538.57982,-30.5
2024-06-13T15:47:44.639,1538.57949,-30.4
2024-06-13T15:47:44.891,1538.57975,-30.4
2024-06-13T15:47:45.139,1538.57959,-30.7
2024-06-13T15:47:45.369,1538.57979,-30.5
2024-06-13T15:47:45.614,1538.57954,-30.8
2024-06-13T15:47:45.861,1538.58003,-30.5
2024-06-13T15:47:46.112,1538.58000,-30.6
2024-06-13T15:47:46.337,1538.57983,-30.7
2024-06-13T15:47:46.578,1538.58014,-30.5
2024-06-13T15:47:46.818,1530.96431,-36.1
2024-06-13T15:47:47.107,1530.08580,-35.3
2024-06-13T15:47:47.359,1530.08600,-35.4
2024-06-13T15:47:47.599,1529.64850,-35.6
2024-06-13T15:47:47.832,1529.64858,-35.7
2024-06-13T15:47:48.124,1530.08860,-35.3
2024-06-13T15:47:48.381,1529.64854,-35.8
2024-06-13T15:47:48.643,1530.08587,-36.0
2024-06-13T15:47:48.905,1530.08592,-35.7
2024-06-13T15:47:49.174,1538.99380,-31.8
2024-06-13T15:47:49.453,1538.98968,-30.8
2024-06-13T15:47:49.686,1538.97698,-31.1
2024-06-13T15:47:49.942,1538.97591,-31.1
2024-06-13T15:47:50.174,1538.97438,-31.4
2024-06-13T15:47:50.429,1538.97409,-31.2
2024-06-13T15:47:50.653,1538.97411,-31.3
2024-06-13T15:47:50.907,1538.97410,-31.3
2024-06-13T15:47:51.149,1538.97403,-31.0
2024-06-13T15:47:51.412,1538.97399,-31.2
2024-06-13T15:47:51.635,1538.97414,-31.4
2024-06-13T15:47:51.885,1532.11695,-35.6
2024-06-13T15:47:52.150,1530.08652,-36.0
2024-06-13T15:47:52.425,1530.35548,-35.9
2024-06-13T15:47:52.676,1529.86124,-35.8
2024-06-13T15:47:52.949,1531.21234,-35.8
2024-06-13T15:47:53.209,1530.30614,-35.4
2024-06-13T15:47:53.493,1539.35953,-32.7
2024-06-13T15:47:53.745,1539.36044,-32.7
2024-06-13T15:47:53.975,1539.36259,-32.5
2024-06-13T15:47:54.217,1539.36802,-32.5
2024-06-13T15:47:54.462,1539.37187,-32.6
2024-06-13T15:47:54.728,1539.37246,-33.1
2024-06-13T15:47:54.957,1539.37262,-32.7
2024-06-13T15:47:55.193,1539.37216,-33.1
2024-06-13T15:47:55.442,1539.37238,-32.8
2024-06-13T15:47:55.695,1539.37171,-32.9
2024-06-13T15:47:55.954,1539.37259,-32.7
2024-06-13T15:47:56.192,1539.37211,-32.6
2024-06-13T15:47:56.442,1539.37182,-32.8
2024-06-13T15:47:56.672,1539.37119,-32.8
2024-06-13T15:47:56.935,1530.30647,-36.1
2024-06-13T15:47:57.193,1530.09480,-35.8
2024-06-13T15:47:57.458,1530.30599,-35.5
2024-06-13T15:47:57.732,1530.30514,-35.4
2024-06-13T15:47:58.000,1529.64816,-35.8
2024-06-13T15:47:58.263,1529.84989,-35.9
2024-06-13T15:47:58.523,1530.37271,-35.7
2024-06-13T15:47:58.808,1530.73127,-35.6
2024-06-13T15:47:59.055,1530.50418,-34.6
2024-06-13T15:47:59.308,1539.77085,-33.3
2024-06-13T15:47:59.581,1539.76478,-33.5
2024-06-13T15:47:59.814,1539.76633,-33.5
2024-06-13T15:48:00.083,1539.76622,-33.2
2024-06-13T15:48:00.310,1539.76622,-33.0
2024-06-13T15:48:00.542,1539.76608,-33.4
2024-06-13T15:48:00.791,1539.76571,-33.3
2024-06-13T15:48:01.056,1539.76520,-33.1
2024-06-13T15:48:01.284,1539.76536,-33.4
2024-06-13T15:48:01.534,1539.76521,-33.4
2024-06-13T15:48:01.791,1530.08120,-36.0
2024-06-13T15:48:02.026,1530.73148,-35.9
2024-06-13T15:48:02.301,1530.97092,-35.8
2024-06-13T15:48:02.581,1529.64852,-35.6
2024-06-13T15:48:02.833,1530.08574,-35.6
2024-06-13T15:48:03.109,1530.73103,-35.3
2024-06-13T15:48:03.374,1530.03194,-34.3
2024-06-13T15:48:03.638,1540.16309,-33.1
2024-06-13T15:48:03.906,1540.16213,-32.7
2024-06-13T15:48:04.142,1540.16171,-33.1
2024-06-13T15:48:04.401,1540.16140,-33.1
2024-06-13T15:48:04.630,1540.16089,-33.2
2024-06-13T15:48:04.879,1540.16044,-33.4
2024-06-13T15:48:05.121,1540.16011,-33.2
2024-06-13T15:48:05.361,1540.16010,-33.3
2024-06-13T15:48:05.597,1540.16003,-33.1
2024-06-13T15:48:05.848,1540.16039,-33.1
2024-06-13T15:48:06.100,1540.16078,-33.3
2024-06-13T15:48:06.331,1540.16077,-33.2
2024-06-13T15:48:06.563,1540.16092,-33.2
2024-06-13T15:48:06.802,1530.73193,-36.4
2024-06-13T15:48:07.093,1530.97026,-35.9
2024-06-13T15:48:07.315,1530.79785,-35.6
2024-06-13T15:48:07.557,1530.79723,-35.7
2024-06-13T15:48:07.818,1529.64809,-36.1
2024-06-13T15:48:08.107,1529.65138,-35.2
2024-06-13T15:48:08.377,1530.05997,-34.5
2024-06-13T15:48:08.627,1540.54586,-31.6
2024-06-13T15:48:08.887,1540.54679,-31.5
2024-06-13T15:48:09.140,1540.55363,-31.7
2024-06-13T15:48:09.398,1540.55783,-31.8
2024-06-13T15:48:09.623,1540.55962,-31.8
2024-06-13T15:48:09.878,1540.55927,-32.0
2024-06-13T15:48:10.120,1540.55926,-31.9
2024-06-13T15:48:10.354,1540.55922,-32.0
2024-06-13T15:48:10.604,1540.55918,-32.0
2024-06-13T15:48:10.863,1540.55815,-32.1
2024-06-13T15:48:11.112,1540.55820,-32.1
2024-06-13T15:48:11.344,1540.55844,-31.9
2024-06-13T15:48:11.589,1540.55772,-31.9
2024-06-13T15:48:11.854,1530.09838,-36.0
2024-06-13T15:48:12.130,1531.61335,-36.1
2024-06-13T15:48:12.404,1529.64796,-35.8
2024-06-13T15:48:12.655,1529.64819,-36.1
2024-06-13T15:48:12.931,1530.05373,-34.7
2024-06-13T15:48:13.186,1540.95781,-32.1
2024-06-13T15:48:13.466,1540.95326,-30.5
2024-06-13T15:48:13.722,1540.95354,-30.3
2024-06-13T15:48:13.950,1540.95287,-30.4
2024-06-13T15:48:14.192,1540.95216,-30.5
2024-06-13T15:48:14.440,1540.95253,-30.5
2024-06-13T15:48:14.707,1540.95192,-30.6
2024-06-13T15:48:14.935,1540.95198,-30.6
2024-06-13T15:48:15.169,1540.95269,-30.6
2024-06-13T15:48:15.422,1540.95268,-30.4
2024-06-13T15:48:15.641,1540.95248,-30.5
2024-06-13T15:48:15.906,1540.95293,-30.4
2024-06-13T15:48:16.139,1540.95259,-30.7
2024-06-13T15:48:16.396,1540.95317,-30.7
2024-06-13T15:48:16.624,1540.95306,-30.6
2024-06-13T15:48:16.882,1531.15633,-36.4
2024-06-13T15:48:17.136,1530.73081,-36.0
2024-06-13T15:48:17.413,1530.73136,-36.3
2024-06-13T15:48:17.666,1530.79950,-35.5
2024-06-13T15:48:17.947,1529.84655,-35.9
2024-06-13T15:48:18.213,1531.01037,-35.8
2024-06-13T15:48:18.469,1531.01016,-35.9
2024-06-13T15:48:18.753,1530.09740,-36.1
2024-06-13T15:48:19.020,1530.09706,-35.5
2024-06-13T15:48:19.289,1541.36111,-31.0
2024-06-13T15:48:19.555,1541.34971,-30.8
2024-06-13T15:48:19.791,1541.34934,-30.8
2024-06-13T15:48:20.057,1541.34960,-31.1
2024-06-13T15:48:20.281,1541.34796,-31.1
2024-06-13T15:48:20.540,1541.34755,-31.0
2024-06-13T15:48:20.780,1541.34788,-31.0
2024-06-13T15:48:21.029,1541.34792,-31.3
2024-06-13T15:48:21.255,1541.34764,-31.0
2024-06-13T15:48:21.507,1528.99060,-36.2
2024-06-13T15:48:21.773,1530.73091,-35.6
2024-06-13T15:48:22.053,1530.31535,-36.0
2024-06-13T15:48:22.327,1530.31692,-36.1
2024-06-13T15:48:22.600,1531.61515,-36.2
2024-06-13T15:48:22.854,1531.61392,-36.1
2024-06-13T15:48:23.132,1530.00077,-34.7
2024-06-13T15:48:23.402,1541.73748,-33.6
2024-06-13T15:48:23.652,1541.73570,-32.1
2024-06-13T15:48:23.902,1541.73891,-32.4
2024-06-13T15:48:24.131,1541.74153,-32.0
2024-06-13T15:48:24.398,1541.74786,-32.3
2024-06-13T15:48:24.623,1541.74790,-32.2
2024-06-13T15:48:24.855,1541.74780,-32.4
2024-06-13T15:48:25.098,1541.74732,-32.5
2024-06-13T15:48:25.361,1541.74691,-32.2
2024-06-13T15:48:25.598,1541.74672,-32.5
2024-06-13T15:48:25.842,1541.74713,-32.3
2024-06-13T15:48:26.090,1541.74718,-32.4
2024-06-13T15:48:26.323,1541.74664,-32.2
2024-06-13T15:48:26.571,1541.74608,-32.2
2024-06-13T15:48:26.820,1530.09147,-35.9
2024-06-13T15:48:27.069,1530.09115,-35.9
2024-06-13T15:48:27.298,1530.36859,-35.6
2024-06-13T15:48:27.560,1530.36906,-35.6
2024-06-13T15:48:27.815,1530.09149,-36.0
2024-06-13T15:48:28.074,1530.09114,-35.4
2024-06-13T15:48:28.305,1530.09126,-35.5
2024-06-13T15:48:28.544,1530.09032,-35.8
2024-06-13T15:48:28.777,1530.09098,-36.3
2024-06-13T15:48:29.066,1542.14746,-32.7
2024-06-13T15:48:29.317,1542.14452,-32.8
2024-06-13T15:48:29.558,1542.14049,-33.1
2024-06-13T15:48:29.787,1542.14201,-32.8
2024-06-13T15:48:30.056,1542.14227,-33.2
2024-06-13T15:48:30.279,1542.14213,-32.9
2024-06-13T15:48:30.519,1542.14177,-33.1
2024-06-13T15:48:30.759,1542.14164,-33.3
2024-06-13T15:48:31.022,1542.14080,-33.7
2024-06-13T15:48:31.249,1542.14099,-33.6
2024-06-13T15:48:31.478,1542.14121,-33.1
2024-06-13T15:48:31.728,1542.14093,-35.7
2024-06-13T15:48:31.954,1530.32054,-36.2
2024-06-13T15:48:32.212,1530.09152,-36.0
2024-06-13T15:48:32.452,1530.09114,-36.1
2024-06-13T15:48:32.718,1530.09105,-35.7
2024-06-13T15:48:32.962,1530.09731,-36.2
2024-06-13T15:48:33.241,1542.55881,-32.8
2024-06-13T15:48:33.471,1542.54568,-33.3
2024-06-13T15:48:33.721,1542.54053,-33.7
2024-06-13T15:48:33.947,1542.54012,-33.1
2024-06-13T15:48:34.207,1542.53810,-32.9
2024-06-13T15:48:34.437,1542.53877,-33.2
2024-06-13T15:48:34.688,1542.53850,-33.0
2024-06-13T15:48:34.914,1542.53805,-33.4
2024-06-13T15:48:35.160,1542.53783,-33.2
2024-06-13T15:48:35.403,1542.53749,-33.6
2024-06-13T15:48:35.636,1542.53767,-34.0
2024-06-13T15:48:35.876,1542.53794,-33.3
2024-06-13T15:48:36.106,1542.53802,-33.3
2024-06-13T15:48:36.374,1542.53871,-33.3
2024-06-13T15:48:36.597,1542.53819,-35.6
2024-06-13T15:48:36.832,1530.57376,-36.3
2024-06-13T15:48:37.077,1530.57379,-35.7
2024-06-13T15:48:37.340,1530.09112,-35.3
2024-06-13T15:48:37.566,1530.09089,-36.3
2024-06-13T15:48:37.820,1530.09101,-36.1
2024-06-13T15:48:38.085,1530.09111,-36.4
2024-06-13T15:48:38.324,1530.09102,-36.3
2024-06-13T15:48:38.572,1542.92653,-32.3
2024-06-13T15:48:38.805,1542.92779,-32.3
2024-06-13T15:48:39.054,1542.92980,-32.1
2024-06-13T15:48:39.280,1542.93234,-32.4
2024-06-13T15:48:39.530,1542.93807,-32.5
2024-06-13T15:48:39.761,1542.93784,-32.4
2024-06-13T15:48:40.029,1542.93823,-32.5
2024-06-13T15:48:40.254,1542.93831,-32.3
2024-06-13T15:48:40.491,1542.93767,-32.5
2024-06-13T15:48:40.756,1542.93734,-32.7
2024-06-13T15:48:41.025,1542.93622,-32.4
2024-06-13T15:48:41.249,1542.93620,-32.5
2024-06-13T15:48:41.477,1542.93586,-32.7
2024-06-13T15:48:41.723,1542.93509,-35.2
2024-06-13T15:48:41.967,1530.73112,-36.2
2024-06-13T15:48:42.233,1530.09088,-35.4
2024-06-13T15:48:42.486,1530.09113,-35.4
2024-06-13T15:48:42.760,1530.09219,-35.7
2024-06-13T15:48:43.023,1530.09760,-35.8
2024-06-13T15:48:43.261,1530.09692,-35.7
2024-06-13T15:48:43.499,1530.09519,-35.5
2024-06-13T15:48:43.741,1530.09646,-35.9
2024-06-13T15:48:44.026,1543.33968,-33.0
2024-06-13T15:48:44.276,1543.33693,-31.5
2024-06-13T15:48:44.514,1543.33088,-31.3
2024-06-13T15:48:44.748,1543.33202,-31.6
2024-06-13T15:48:45.013,1543.33287,-31.6
2024-06-13T15:48:45.236,1543.33256,-31.5
