Timestamp,Instrument Wavelength,Instrument Intensity
2024-06-13T15:48:45.468,1543.33198,-31.6
2024-06-13T15:48:45.716,1543.33248,-31.5
2024-06-13T15:48:45.904,1543.33213,-31.5
2024-06-13T15:48:46.097,1543.33219,-31.7
2024-06-13T15:48:46.295,1543.33235,-31.6
2024-06-13T15:48:46.501,1530.09165,-36.1
2024-06-13T15:48:46.705,1530.09158,-35.8
2024-06-13T15:48:46.885,1530.09135,-35.7
2024-06-13T15:48:47.075,1530.09130,-35.9
2024-06-13T15:48:47.262,1530.30715,-35.9
2024-06-13T15:48:47.502,1530.57402,-35.7
2024-06-13T15:48:47.740,1530.57033,-36.0
2024-06-13T15:48:48.011,1530.09635,-35.6
2024-06-13T15:48:48.254,1530.06244,-34.9
2024-06-13T15:48:48.533,1543.73207,-32.0
2024-06-13T15:48:48.785,1543.73114,-31.5
2024-06-13T15:48:49.035,1543.73109,-31.8
2024-06-13T15:48:49.253,1543.72974,-31.8
2024-06-13T15:48:49.512,1543.73007,-32.1
2024-06-13T15:48:49.744,1543.72988,-31.9
2024-06-13T15:48:49.994,1543.73001,-32.1
2024-06-13T15:48:50.219,1543.72954,-31.6
2024-06-13T15:48:50.468,1543.72927,-31.9
2024-06-13T15:48:50.715,1543.72897,-32.0
2024-06-13T15:48:50.946,1543.72958,-32.0
2024-06-13T15:48:51.188,1543.72929,-32.1
2024-06-13T15:48:51.416,1543.72951,-31.9
2024-06-13T15:48:51.685,1530.97898,-36.2
2024-06-13T15:48:51.933,1530.30789,-36.2
2024-06-13T15:48:52.197,1530.30857,-35.6
2024-06-13T15:48:52.451,1530.30493,-36.1
2024-06-13T15:48:52.734,1530.30778,-36.1
2024-06-13T15:48:53.009,1530.30737,-36.0
2024-06-13T15:48:53.277,1530.30745,-35.6
2024-06-13T15:48:53.526,1530.08997,-36.4
2024-06-13T15:48:53.780,1530.09135,-36.3
2024-06-13T15:48:54.062,1544.11914,-32.0
2024-06-13T15:48:54.302,1544.12003,-32.1
2024-06-13T15:48:54.538,1544.12197,-32.2
2024-06-13T15:48:54.775,1544.12834,-32.2
2024-06-13T15:48:55.026,1544.12998,-32.1
2024-06-13T15:48:55.248,1544.12913,-32.2
2024-06-13T15:48:55.500,1544.12999,-32.3
2024-06-13T15:48:55.750,1544.13028,-32.0
2024-06-13T15:48:56.021,1544.12884,-32.2
2024-06-13T15:48:56.242,1544.12900,-32.3
2024-06-13T15:48:56.480,1544.12808,-32.1
2024-06-13T15:48:56.723,1544.12799,-33.8
2024-06-13T15:48:56.982,1530.09062,-35.7
2024-06-13T15:48:57.232,1530.09133,-35.6
2024-06-13T15:48:57.495,1530.09105,-35.8
2024-06-13T15:48:57.731,1530.09133,-35.7
2024-06-13T15:48:57.994,1544.53236,-31.5
2024-06-13T15:48:58.218,1544.52774,-32.0
2024-06-13T15:48:58.452,1544.52421,-32.1
2024-06-13T15:48:58.701,1544.52580,-32.1
2024-06-13T15:48:58.931,1544.52652,-31.8
2024-06-13T15:48:59.187,1544.52568,-31.8
2024-06-13T15:48:59.416,1544.52506,-31.9
2024-06-13T15:48:59.671,1544.52519,-31.9
2024-06-13T15:48:59.895,1544.52471,-32.0
2024-06-13T15:49:00.149,1544.52445,-31.9
2024-06-13T15:49:00.391,1544.52465,-32.2
2024-06-13T15:49:00.636,1544.52503,-31.9
2024-06-13T15:49:00.865,1544.52452,-32.0
2024-06-13T15:49:01.115,1544.52507,-32.0
2024-06-13T15:49:01.364,1544.52490,-32.3
2024-06-13T15:49:01.595,1544.52506,-33.7
2024-06-13T15:49:01.837,1530.09263,-36.2
2024-06-13T15:49:02.092,1530.09189,-36.5
2024-06-13T15:49:02.379,1530.09098,-36.4
2024-06-13T15:49:02.613,1530.30880,-35.8
2024-06-13T15:49:02.882,1530.30607,-36.3
2024-06-13T15:49:03.150,1530.01400,-34.8
2024-06-13T15:49:03.423,1544.94644,-33.0
2024-06-13T15:49:03.717,1544.92495,-31.1
2024-06-13T15:49:03.964,1544.92485,-31.2
2024-06-13T15:49:04.190,1544.92340,-31.2
2024-06-13T15:49:04.432,1544.92258,-31.5
2024-06-13T15:49:04.681,1544.92342,-31.3
2024-06-13T15:49:04.911,1544.92355,-31.5
2024-06-13T15:49:05.157,1544.92283,-31.3
2024-06-13T15:49:05.396,1544.92282,-31.5
2024-06-13T15:49:05.659,1544.92253,-31.7
2024-06-13T15:49:05.887,1544.92297,-31.6
2024-06-13T15:49:06.120,1544.92306,-31.6
2024-06-13T15:49:06.366,1544.92313,-31.7
2024-06-13T15:49:06.613,1530.09116,-36.7
2024-06-13T15:49:06.851,1530.73130,-36.3
2024-06-13T15:49:07.106,1530.73109,-36.1
2024-06-13T15:49:07.353,1530.09084,-35.9
2024-06-13T15:49:07.608,1530.09123,-36.3
2024-06-13T15:49:07.874,1530.09124,-36.0
2024-06-13T15:49:08.105,1530.09176,-35.6
2024-06-13T15:49:08.384,1530.09184,-36.5
2024-06-13T15:49:08.655,1530.09149,-35.9
2024-06-13T15:49:08.904,1530.09105,-35.8
2024-06-13T15:49:09.160,1545.31407,-31.8
2024-06-13T15:49:09.390,1545.31499,-32.0
2024-06-13T15:49:09.642,1545.31719,-32.0
2024-06-13T15:49:09.869,1545.32119,-31.8
2024-06-13T15:49:10.117,1545.32301,-31.5
2024-06-13T15:49:10.363,1545.32268,-31.9
2024-06-13T15:49:10.607,1545.32290,-31.9
2024-06-13T15:49:10.859,1545.32287,-31.6
2024-06-13T15:49:11.092,1545.32246,-31.8
2024-06-13T15:49:11.340,1545.32224,-31.9
2024-06-13T15:49:11.564,1545.32185,-31.8
2024-06-13T15:49:11.811,1529.93749,-36.6
2024-06-13T15:49:12.047,1531.61493,-36.3
2024-06-13T15:49:12.332,1530.09154,-35.8
2024-06-13T15:49:12.579,1530.09150,-35.8
2024-06-13T15:49:12.817,1530.09101,-36.0
2024-06-13T15:49:13.070,1530.01635,-35.1
2024-06-13T15:49:13.353,1545.71981,-32.5
2024-06-13T15:49:13.622,1545.72050,-32.8
2024-06-13T15:49:13.867,1545.72062,-32.9
2024-06-13T15:49:14.118,1545.71955,-32.6
2024-06-13T15:49:14.361,1545.71963,-32.9
2024-06-13T15:49:14.590,1545.71969,-32.8
2024-06-13T15:49:14.832,1545.71940,-32.6
2024-06-13T15:49:15.069,1545.71922,-33.0
2024-06-13T15:49:15.325,1545.71929,-32.7
2024-06-13T15:49:15.551,1545.71901,-32.5
2024-06-13T15:49:15.796,1545.71883,-32.9
2024-06-13T15:49:16.036,1545.71893,-32.7
2024-06-13T15:49:16.298,1545.71942,-33.1
2024-06-13T15:49:16.524,1545.72006,-33.5
2024-06-13T15:49:16.757,1530.53479,-36.5
2024-06-13T15:49:17.025,1530.73135,-36.3
2024-06-13T15:49:17.293,1530.73132,-36.2
2024-06-13T15:49:17.534,1530.73181,-36.1
2024-06-13T15:49:17.793,1529.64849,-35.9
2024-06-13T15:49:18.049,1530.56088,-35.8
2024-06-13T15:49:18.337,1546.13546,-33.3
2024-06-13T15:49:18.595,1546.12509,-33.0
2024-06-13T15:49:18.831,1546.11927,-32.8
2024-06-13T15:49:19.059,1546.11969,-33.1
2024-06-13T15:49:19.329,1546.11774,-33.2
2024-06-13T15:49:19.556,1546.11815,-33.3
2024-06-13T15:49:19.795,1546.11766,-33.5
2024-06-13T15:49:20.032,1546.11756,-33.2
2024-06-13T15:49:20.297,1546.11682,-33.3
2024-06-13T15:49:20.522,1546.11707,-33.1
2024-06-13T15:49:20.756,1546.11715,-33.3
2024-06-13T15:49:21.004,1546.11734,-33.3
2024-06-13T15:49:21.251,1546.11779,-33.5
2024-06-13T15:49:21.493,1546.11786,-33.7
2024-06-13T15:49:21.721,1529.89819,-36.5
2024-06-13T15:49:21.977,1529.90591,-36.4
2024-06-13T15:49:22.200,1530.09116,-36.4
2024-06-13T15:49:22.480,1531.61467,-36.7
2024-06-13T15:49:22.735,1531.61571,-37.0
2024-06-13T15:49:23.006,1531.61503,-36.8
2024-06-13T15:49:23.264,1529.65484,-36.4
2024-06-13T15:49:23.534,1530.08633,-35.4
2024-06-13T15:49:23.800,1530.09219,-36.0
2024-06-13T15:49:24.076,1530.03626,-34.9
2024-06-13T15:49:24.358,1546.51144,-32.6
2024-06-13T15:49:24.628,1546.51367,-32.8
2024-06-13T15:49:24.850,1546.51776,-33.1
2024-06-13T15:49:25.092,1546.51834,-33.7
2024-06-13T15:49:25.339,1546.51895,-33.4
2024-06-13T15:49:25.611,1546.51986,-33.5
2024-06-13T15:49:25.848,1546.51942,-33.1
2024-06-13T15:49:26.133,1546.51896,-33.0
2024-06-13T15:49:26.327,1546.51854,-33.0
2024-06-13T15:49:26.571,1530.09187,-37.0
2024-06-13T15:49:26.814,1530.09189,-37.0
2024-06-13T15:49:27.040,1530.09248,-36.3
2024-06-13T15:49:27.315,1529.64860,-36.7
2024-06-13T15:49:27.567,1530.73142,-36.5
2024-06-13T15:49:27.846,1530.31836,-35.7
2024-06-13T15:49:28.079,1546.92413,-33.0
2024-06-13T15:49:28.326,1546.92140,-31.8
2024-06-13T15:49:28.573,1546.91728,-31.8
2024-06-13T15:49:28.816,1546.91722,-31.7
2024-06-13T15:49:29.045,1546.91625,-32.0
2024-06-13T15:49:29.301,1546.91626,-31.7
2024-06-13T15:49:29.520,1546.91597,-31.6
2024-06-13T15:49:29.771,1546.91557,-31.9
2024-06-13T15:49:30.011,1546.91501,-32.0
2024-06-13T15:49:30.250,1546.91576,-31.6
2024-06-13T15:49:30.484,1546.91540,-32.0
2024-06-13T15:49:30.732,1546.91591,-31.8
2024-06-13T15:49:30.978,1546.91582,-31.9
2024-06-13T15:49:31.204,1546.91549,-32.0
2024-06-13T15:49:31.436,1546.91585,-32.0
2024-06-13T15:49:31.676,1546.91667,-32.3
2024-06-13T15:49:31.940,1529.64887,-35.8
2024-06-13T15:49:32.192,1529.64853,-35.8
2024-06-13T15:49:32.429,1529.64835,-36.4
2024-06-13T15:49:32.692,1529.64904,-36.1
2024-06-13T15:49:32.980,1529.99563,-35.0
2024-06-13T15:49:33.226,1530.01605,-34.9
2024-06-13T15:49:33.453,1547.33653,-30.6
2024-06-13T15:49:33.705,1547.32631,-30.6
2024-06-13T15:49:33.972,1547.31647,-30.5
2024-06-13T15:49:34.199,1547.31582,-30.8
2024-06-13T15:49:34.463,1547.31491,-30.7
2024-06-13T15:49:34.695,1547.31520,-30.7
2024-06-13T15:49:34.964,1547.31515,-30.7
2024-06-13T15:49:35.181,1547.31529,-30.9
2024-06-13T15:49:35.417,1547.31498,-30.6
2024-06-13T15:49:35.661,1547.31537,-30.7
2024-06-13T15:49:35.926,1547.31536,-30.8
2024-06-13T15:49:36.148,1547.31567,-30.7
2024-06-13T15:49:36.377,1547.31544,-30.9
2024-06-13T15:49:36.630,1547.31535,-30.9
2024-06-13T15:49:36.850,1530.73166,-37.2
2024-06-13T15:49:37.108,1530.30094,-36.5
2024-06-13T15:49:37.344,1529.64858,-36.5
2024-06-13T15:49:37.619,1529.93783,-36.2
2024-06-13T15:49:37.866,1531.61511,-36.8
2024-06-13T15:49:38.147,1529.64941,-36.1
2024-06-13T15:49:38.401,1530.08629,-35.9
2024-06-13T15:49:38.668,1530.08633,-35.5
2024-06-13T15:49:38.901,1530.08615,-35.9
2024-06-13T15:49:39.156,1547.70897,-31.3
2024-06-13T15:49:39.389,1547.71019,-31.4
2024-06-13T15:49:39.639,1547.71188,-31.4
2024-06-13T15:49:39.864,1547.71645,-31.3
2024-06-13T15:49:40.112,1547.71683,-31.5
2024-06-13T15:49:40.344,1547.71673,-31.4
2024-06-13T15:49:40.621,1547.71622,-31.4
2024-06-13T15:49:40.855,1547.71617,-31.5
2024-06-13T15:49:41.089,1547.71585,-31.4
2024-06-13T15:49:41.328,1547.71582,-31.5
2024-06-13T15:49:41.590,1530.32103,-36.8
2024-06-13T15:49:41.838,1530.32166,-36.3
2024-06-13T15:49:42.104,1530.73208,-36.3
2024-06-13T15:49:42.356,1530.72287,-36.8
2024-06-13T15:49:42.645,1531.61490,-36.9
2024-06-13T15:49:42.911,1531.61288,-35.8
2024-06-13T15:49:43.161,1548.12422,-34.6
2024-06-13T15:49:43.401,1548.11324,-33.6
2024-06-13T15:49:43.647,1548.11428,-33.2
2024-06-13T15:49:43.907,1548.11467,-33.3
2024-06-13T15:49:44.135,1548.11450,-32.9
2024-06-13T15:49:44.364,1548.11413,-33.2
2024-06-13T15:49:44.628,1548.11365,-33.4
2024-06-13T15:49:44.869,1548.11320,-33.3
2024-06-13T15:49:45.127,1548.11374,-33.5
2024-06-13T15:49:45.354,1548.11321,-33.4
2024-06-13T15:49:45.612,1548.11330,-33.6
2024-06-13T15:49:45.835,1548.11346,-33.2
2024-06-13T15:49:46.090,1548.11410,-33.5
2024-06-13T15:49:46.327,1548.11353,-33.4
2024-06-13T15:49:46.576,1548.11393,-33.3
2024-06-13T15:49:46.804,1530.96564,-37.2
2024-06-13T15:49:47.073,1529.67323,-36.2
2024-06-13T15:49:47.337,1531.61549,-36.2
2024-06-13T15:49:47.612,1529.64863,-36.1
2024-06-13T15:49:47.861,1529.64862,-36.3
2024-06-13T15:49:48.114,1529.64615,-36.5
2024-06-13T15:49:48.370,1530.73176,-36.3
2024-06-13T15:49:48.640,1530.73187,-36.1
2024-06-13T15:49:48.870,1530.32533,-36.3
2024-06-13T15:49:49.148,1548.53646,-34.4
2024-06-13T15:49:49.406,1548.52855,-33.9
2024-06-13T15:49:49.648,1548.51863,-33.9
2024-06-13T15:49:49.903,1548.51512,-34.1
2024-06-13T15:49:50.128,1548.51307,-34.1
2024-06-13T15:49:50.377,1548.51297,-34.3
2024-06-13T15:49:50.625,1548.51277,-34.1
2024-06-13T15:49:50.852,1548.51310,-33.9
2024-06-13T15:49:51.091,1548.51325,-34.3
2024-06-13T15:49:51.326,1548.51367,-34.2
2024-06-13T15:49:51.593,1530.73228,-36.5
2024-06-13T15:49:51.817,1530.73216,-36.0
2024-06-13T15:49:52.048,1529.64887,-36.0
2024-06-13T15:49:52.314,1529.64898,-35.8
2024-06-13T15:49:52.599,1529.64857,-36.3
2024-06-13T15:49:52.846,1529.64942,-35.8
2024-06-13T15:49:53.111,1529.64895,-35.7
2024-06-13T15:49:53.342,1529.64901,-35.4
2024-06-13T15:49:53.607,1531.69653,-35.2
2024-06-13T15:49:53.856,1530.04809,-34.6
2024-06-13T15:49:54.118,1548.90865,-33.1
2024-06-13T15:49:54.370,1548.90943,-33.3
2024-06-13T15:49:54.632,1548.91600,-33.5
2024-06-13T15:49:54.866,1548.91562,-33.6
2024-06-13T15:49:55.131,1548.91605,-33.7
2024-06-13T15:49:55.378,1548.91603,-33.4
2024-06-13T15:49:55.635,1548.91563,-33.9
2024-06-13T15:49:55.886,1548.91547,-33.7
2024-06-13T15:49:56.117,1548.91508,-33.6
2024-06-13T15:49:56.353,1548.91453,-33.4
2024-06-13T15:49:56.603,1548.91451,-33.4
2024-06-13T15:49:56.823,1530.73212,-36.4
2024-06-13T15:49:57.069,1529.64887,-36.1
2024-06-13T15:49:57.326,1530.73223,-36.5
2024-06-13T15:49:57.614,1529.64894,-36.3
2024-06-13T15:49:57.866,1529.64871,-36.0
2024-06-13T15:49:58.129,1530.03111,-34.9
2024-06-13T15:49:58.380,1549.32313,-32.1
2024-06-13T15:49:58.660,1549.31526,-32.2
2024-06-13T15:49:58.916,1549.31568,-32.2
2024-06-13T15:49:59.139,1549.31509,-32.1
2024-06-13T15:49:59.390,1549.31472,-32.1
2024-06-13T15:49:59.632,1549.31429,-32.1
2024-06-13T15:49:59.868,1549.31423,-32.1
2024-06-13T15:50:00.106,1549.31381,-32.2
2024-06-13T15:50:00.356,1549.31372,-32.3
2024-06-13T15:50:00.605,1549.31404,-32.2
2024-06-13T15:50:00.834,1549.31428,-32.4
2024-06-13T15:50:01.071,1549.31427,-32.1
2024-06-13T15:50:01.302,1549.31449,-31.9
2024-06-13T15:50:01.569,1531.19751,-36.7
2024-06-13T15:50:01.821,1531.19778,-36.4
2024-06-13T15:50:02.059,1530.73137,-35.9
2024-06-13T15:50:02.300,1529.64877,-36.0
2024-06-13T15:50:02.587,1530.73129,-36.3
2024-06-13T15:50:02.809,1530.73175,-36.0
2024-06-13T15:50:03.072,1530.73183,-36.2
2024-06-13T15:50:03.327,1530.09913,-36.3
2024-06-13T15:50:03.614,1530.73181,-35.9
2024-06-13T15:50:03.882,1530.73127,-35.7
2024-06-13T15:50:04.131,1530.00376,-35.0
2024-06-13T15:50:04.386,1549.73775,-31.2
2024-06-13T15:50:04.657,1549.71535,-31.0
2024-06-13T15:50:04.914,1549.71557,-31.0
2024-06-13T15:50:05.138,1549.71393,-30.9
2024-06-13T15:50:05.417,1549.71366,-31.2
2024-06-13T15:50:05.648,1549.71378,-31.0
2024-06-13T15:50:05.904,1549.71390,-31.0
2024-06-13T15:50:06.126,1549.71348,-31.2
2024-06-13T15:50:06.376,1549.71387,-31.2
2024-06-13T15:50:06.620,1529.64922,-36.2
2024-06-13T15:50:06.854,1529.64905,-36.1
2024-06-13T15:50:07.095,1530.73223,-36.1
2024-06-13T15:50:07.365,1529.64934,-35.6
2024-06-13T15:50:07.614,1530.73197,-36.5
2024-06-13T15:50:07.881,1530.73253,-36.2
2024-06-13T15:50:08.107,1530.73137,-36.1
2024-06-13T15:50:08.366,1530.96464,-36.2
2024-06-13T15:50:08.630,1529.64912,-35.8
2024-06-13T15:50:08.902,1529.66227,-36.3
2024-06-13T15:50:09.158,1550.11037,-31.2
2024-06-13T15:50:09.438,1550.11541,-31.2
2024-06-13T15:50:09.669,1550.11798,-31.4
2024-06-13T15:50:09.920,1550.11695,-31.3
2024-06-13T15:50:10.146,1550.11678,-31.2
2024-06-13T15:50:10.398,1550.11753,-31.4
2024-06-13T15:50:10.643,1550.11740,-31.3
2024-06-13T15:50:10.908,1550.11702,-31.1
2024-06-13T15:50:11.131,1550.11637,-31.2
2024-06-13T15:50:11.387,1550.11585,-31.2
2024-06-13T15:50:11.625,1530.09228,-36.2
2024-06-13T15:50:11.872,1530.09250,-36.1
2024-06-13T15:50:12.100,1530.09151,-36.6
2024-06-13T15:50:12.372,1530.73207,-36.4
2024-06-13T15:50:12.634,1530.73222,-36.3
2024-06-13T15:50:12.886,1530.73233,-36.1
2024-06-13T15:50:13.110,1530.02688,-34.7
2024-06-13T15:50:13.386,1550.51611,-32.8
2024-06-13T15:50:13.642,1550.51781,-32.8
2024-06-13T15:50:13.896,1550.51839,-32.5
2024-06-13T15:50:14.120,1550.51765,-32.5
2024-06-13T15:50:14.364,1550.51667,-32.8
2024-06-13T15:50:14.609,1550.51638,-32.7
2024-06-13T15:50:14.872,1550.51640,-32.8
2024-06-13T15:50:15.095,1550.51612,-32.8
2024-06-13T15:50:15.326,1550.51602,-32.8
2024-06-13T15:50:15.585,1550.51625,-32.9
2024-06-13T15:50:15.828,1550.51601,-33.1
2024-06-13T15:50:16.087,1550.51656,-32.9
2024-06-13T15:50:16.316,1550.51686,-33.3
2024-06-13T15:50:16.569,1550.51685,-33.0
2024-06-13T15:50:16.790,1529.66794,-36.8
2024-06-13T15:50:17.045,1530.73229,-36.6
2024-06-13T15:50:17.300,1530.09179,-36.1
2024-06-13T15:50:17.555,1530.73338,-36.7
2024-06-13T15:50:17.808,1530.08888,-36.3
2024-06-13T15:50:18.087,1529.41127,-36.3
2024-06-13T15:50:18.341,1530.07397,-36.5
2024-06-13T15:50:18.589,1529.85880,-36.5
2024-06-13T15:50:18.853,1529.41128,-36.2
2024-06-13T15:50:19.100,1550.94079,-33.8
2024-06-13T15:50:19.354,1550.93265,-33.9
2024-06-13T15:50:19.600,1550.92319,-33.8
2024-06-13T15:50:19.832,1550.91806,-33.8
2024-06-13T15:50:20.089,1550.91601,-34.1
2024-06-13T15:50:20.319,1550.91655,-33.7
2024-06-13T15:50:20.568,1550.91654,-33.9
2024-06-13T15:50:20.793,1550.91628,-33.9
2024-06-13T15:50:21.038,1550.91667,-33.8
2024-06-13T15:50:21.275,1550.91679,-34.1
2024-06-13T15:50:21.543,1529.64873,-36.9
2024-06-13T15:50:21.790,1530.09259,-36.8
2024-06-13T15:50:22.054,1530.09222,-36.1
2024-06-13T15:50:22.307,1530.09186,-36.1
2024-06-13T15:50:22.593,1530.30885,-36.4
2024-06-13T15:50:22.862,1530.09422,-36.1
2024-06-13T15:50:23.110,1530.12091,-36.5
2024-06-13T15:50:23.390,1530.08833,-36.0
2024-06-13T15:50:23.621,1529.84754,-36.1
2024-06-13T15:50:23.897,1529.84679,-35.5
2024-06-13T15:50:24.147,1551.31361,-34.4
2024-06-13T15:50:24.404,1551.31725,-34.1
2024-06-13T15:50:24.632,1551.32071,-34.3
2024-06-13T15:50:24.888,1551.32010,-34.5
2024-06-13T15:50:25.110,1551.31974,-34.6
2024-06-13T15:50:25.363,1551.32037,-34.4
2024-06-13T15:50:25.609,1551.32017,-34.2
2024-06-13T15:50:25.882,1551.32009,-34.3
2024-06-13T15:50:26.120,1551.31930,-34.3
2024-06-13T15:50:26.376,1551.31855,-34.3
2024-06-13T15:50:26.609,1530.09258,-36.7
2024-06-13T15:50:26.861,1530.09226,-36.2
2024-06-13T15:50:27.109,1530.09243,-35.9
2024-06-13T15:50:27.390,1530.09104,-36.1
