Timestamp,Instrument Wavelength,Instrument Intensity
2024-06-13T15:50:27.644,1531.61552,-36.2
2024-06-13T15:50:27.912,1530.09950,-36.4
2024-06-13T15:50:28.175,1530.09968,-36.5
2024-06-13T15:50:28.420,1530.73465,-36.7
2024-06-13T15:50:28.676,1530.09924,-36.0
2024-06-13T15:50:28.942,1530.09822,-36.0
2024-06-13T15:50:29.216,1530.07067,-35.4
2024-06-13T15:50:29.471,1551.72619,-33.1
2024-06-13T15:50:29.751,1551.72082,-33.1
2024-06-13T15:50:29.981,1551.72054,-33.1
2024-06-13T15:50:30.230,1551.72080,-33.1
2024-06-13T15:50:30.459,1551.71999,-33.4
2024-06-13T15:50:30.715,1551.71938,-33.5
2024-06-13T15:50:30.943,1551.71953,-33.1
2024-06-13T15:50:31.197,1551.71959,-33.2
2024-06-13T15:50:31.423,1551.71938,-33.5
2024-06-13T15:50:31.673,1530.73246,-36.4
2024-06-13T15:50:31.937,1530.09203,-36.0
2024-06-13T15:50:32.190,1530.09300,-36.0
2024-06-13T15:50:32.414,1530.73240,-35.8
2024-06-13T15:50:32.691,1530.09297,-35.6
2024-06-13T15:50:32.944,1530.09262,-35.6
2024-06-13T15:50:33.202,1530.09064,-35.2
2024-06-13T15:50:33.446,1552.14681,-32.3
2024-06-13T15:50:33.728,1552.12374,-32.2
2024-06-13T15:50:33.955,1552.12265,-32.0
2024-06-13T15:50:34.206,1552.12153,-32.1
2024-06-13T15:50:34.428,1552.12058,-32.3
2024-06-13T15:50:34.684,1552.12122,-32.3
2024-06-13T15:50:34.920,1552.12056,-32.1
2024-06-13T15:50:35.171,1552.12093,-32.2
2024-06-13T15:50:35.396,1552.12044,-32.0
2024-06-13T15:50:35.645,1552.12079,-32.2
2024-06-13T15:50:35.894,1552.12082,-32.3
2024-06-13T15:50:36.120,1552.12110,-32.4
2024-06-13T15:50:36.382,1552.12131,-32.4
2024-06-13T15:50:36.614,1552.12179,-32.3
2024-06-13T15:50:36.881,1530.09766,-36.3
2024-06-13T15:50:37.109,1530.09306,-36.0
2024-06-13T15:50:37.345,1530.09760,-35.7
2024-06-13T15:50:37.585,1530.09766,-35.9
2024-06-13T15:50:37.849,1531.61567,-36.2
2024-06-13T15:50:38.095,1530.09973,-36.1
2024-06-13T15:50:38.363,1530.09415,-35.9
2024-06-13T15:50:38.619,1530.09932,-36.0
2024-06-13T15:50:38.885,1552.52038,-33.3
2024-06-13T15:50:39.116,1552.51976,-32.2
2024-06-13T15:50:39.355,1552.52065,-32.2
2024-06-13T15:50:39.583,1552.52243,-32.0
2024-06-13T15:50:39.849,1552.52662,-32.1
2024-06-13T15:50:40.073,1552.52616,-32.2
2024-06-13T15:50:40.307,1552.52569,-32.2
2024-06-13T15:50:40.560,1552.52548,-32.2
2024-06-13T15:50:40.838,1552.52422,-32.2
2024-06-13T15:50:41.063,1552.52408,-32.2
2024-06-13T15:50:41.297,1552.52398,-32.3
2024-06-13T15:50:41.544,1552.52418,-32.2
2024-06-13T15:50:41.772,1552.52274,-35.0
2024-06-13T15:50:42.053,1530.09612,-36.0
2024-06-13T15:50:42.306,1530.09932,-36.4
2024-06-13T15:50:42.572,1530.09946,-36.0
2024-06-13T15:50:42.818,1530.09555,-36.4
2024-06-13T15:50:43.083,1529.64993,-35.8
2024-06-13T15:50:43.320,1530.08703,-35.7
2024-06-13T15:50:43.584,1530.08703,-36.1
2024-06-13T15:50:43.848,1531.49112,-35.6
2024-06-13T15:50:44.098,1530.03883,-35.0
2024-06-13T15:50:44.359,1552.93426,-32.2
2024-06-13T15:50:44.615,1552.92552,-32.0
2024-06-13T15:50:44.878,1552.92689,-31.9
2024-06-13T15:50:45.107,1552.92680,-32.1
2024-06-13T15:50:45.347,1552.92571,-32.2
2024-06-13T15:50:45.579,1552.92557,-32.2
2024-06-13T15:50:45.847,1552.92512,-32.1
2024-06-13T15:50:46.070,1552.92518,-32.3
2024-06-13T15:50:46.308,1552.92512,-32.2
2024-06-13T15:50:46.563,1552.92504,-32.2
2024-06-13T15:50:46.839,1529.64866,-36.5
2024-06-13T15:50:47.087,1529.64988,-36.4
2024-06-13T15:50:47.351,1529.64971,-36.0
2024-06-13T15:50:47.584,1529.65220,-35.8
2024-06-13T15:50:47.854,1529.64932,-35.8
2024-06-13T15:50:48.077,1529.99662,-35.1
2024-06-13T15:50:48.341,1553.35317,-32.1
2024-06-13T15:50:48.596,1553.34689,-32.0
2024-06-13T15:50:48.863,1553.32937,-32.1
2024-06-13T15:50:49.093,1553.32869,-32.2
2024-06-13T15:50:49.334,1553.32795,-32.2
2024-06-13T15:50:49.568,1553.32745,-32.2
2024-06-13T15:50:49.836,1553.32743,-32.3
2024-06-13T15:50:50.056,1553.32761,-32.3
2024-06-13T15:50:50.291,1553.32789,-32.3
2024-06-13T15:50:50.538,1553.32772,-32.4
2024-06-13T15:50:50.768,1553.32752,-32.3
2024-06-13T15:50:51.030,1553.32793,-32.3
2024-06-13T15:50:51.259,1553.32818,-32.5
2024-06-13T15:50:51.514,1553.32835,-32.3
2024-06-13T15:50:51.737,1553.32672,-34.6
2024-06-13T15:50:51.995,1530.97182,-36.1
2024-06-13T15:50:52.250,1529.64956,-35.9
2024-06-13T15:50:52.526,1529.64961,-35.8
2024-06-13T15:50:52.747,1529.67189,-35.9
2024-06-13T15:50:53.007,1529.64583,-36.2
2024-06-13T15:50:53.259,1529.67622,-36.1
2024-06-13T15:50:53.532,1530.08648,-36.3
2024-06-13T15:50:53.795,1529.65917,-35.8
2024-06-13T15:50:54.061,1553.72772,-32.0
2024-06-13T15:50:54.297,1553.72789,-32.1
2024-06-13T15:50:54.541,1553.73114,-32.1
2024-06-13T15:50:54.799,1553.73252,-32.0
2024-06-13T15:50:55.030,1553.73261,-31.9
2024-06-13T15:50:55.260,1553.73245,-31.9
2024-06-13T15:50:55.517,1553.73266,-32.0
2024-06-13T15:50:55.763,1553.73217,-32.2
2024-06-13T15:50:56.015,1553.73177,-32.2
2024-06-13T15:50:56.245,1553.73170,-32.1
2024-06-13T15:50:56.518,1553.72937,-34.7
2024-06-13T15:50:56.748,1529.64964,-37.0
2024-06-13T15:50:57.035,1529.64960,-36.1
2024-06-13T15:50:57.260,1530.73312,-35.9
2024-06-13T15:50:57.544,1529.64958,-36.2
2024-06-13T15:50:57.811,1530.73402,-36.2
2024-06-13T15:50:58.060,1530.73947,-36.3
2024-06-13T15:50:58.315,1529.41215,-36.2
2024-06-13T15:50:58.571,1530.73969,-36.1
2024-06-13T15:50:58.845,1530.73362,-35.9
2024-06-13T15:50:59.070,1529.65953,-35.3
2024-06-13T15:50:59.352,1554.13393,-32.1
2024-06-13T15:50:59.583,1554.13290,-32.1
2024-06-13T15:50:59.839,1554.13410,-32.2
2024-06-13T15:51:00.060,1554.13347,-32.4
2024-06-13T15:51:00.319,1554.13305,-32.3
2024-06-13T15:51:00.553,1554.13248,-32.0
2024-06-13T15:51:00.802,1554.13235,-32.3
2024-06-13T15:51:01.029,1554.13183,-32.5
2024-06-13T15:51:01.277,1554.13213,-32.2
2024-06-13T15:51:01.527,1554.13135,-34.1
2024-06-13T15:51:01.758,1530.96575,-36.4
2024-06-13T15:51:02.024,1531.61557,-36.4
2024-06-13T15:51:02.296,1529.65002,-36.1
2024-06-13T15:51:02.556,1531.61658,-36.5
2024-06-13T15:51:02.830,1529.65292,-36.0
2024-06-13T15:51:03.077,1531.06850,-36.2
2024-06-13T15:51:03.350,1554.56229,-33.1
2024-06-13T15:51:03.605,1554.55834,-32.7
2024-06-13T15:51:03.865,1554.53776,-32.7
2024-06-13T15:51:04.101,1554.53733,-32.8
2024-06-13T15:51:04.340,1554.53581,-32.8
2024-06-13T15:51:04.577,1554.53538,-32.9
2024-06-13T15:51:04.831,1554.53584,-33.0
2024-06-13T15:51:05.057,1554.53578,-32.7
2024-06-13T15:51:05.300,1554.53609,-32.8
2024-06-13T15:51:05.540,1554.53617,-32.8
2024-06-13T15:51:05.808,1554.53614,-32.9
2024-06-13T15:51:06.032,1554.53653,-32.8
2024-06-13T15:51:06.265,1554.53674,-33.0
2024-06-13T15:51:06.515,1554.53701,-33.1
2024-06-13T15:51:06.769,1529.64981,-36.4
2024-06-13T15:51:07.005,1529.89719,-36.2
2024-06-13T15:51:07.289,1529.89347,-36.2
2024-06-13T15:51:07.550,1529.89537,-36.1
2024-06-13T15:51:07.825,1529.65715,-36.0
2024-06-13T15:51:08.069,1530.09276,-36.1
2024-06-13T15:51:08.333,1529.64903,-36.1
2024-06-13T15:51:08.591,1529.65076,-36.1
2024-06-13T15:51:08.871,1530.01432,-35.0
2024-06-13T15:51:09.141,1554.93627,-32.8
2024-06-13T15:51:09.388,1554.93692,-32.7
2024-06-13T15:51:09.646,1554.94006,-33.1
2024-06-13T15:51:09.875,1554.94065,-33.1
2024-06-13T15:51:10.129,1554.94116,-33.0
2024-06-13T15:51:10.353,1554.94090,-33.0
2024-06-13T15:51:10.623,1554.94042,-33.0
2024-06-13T15:51:10.869,1554.94036,-33.1
2024-06-13T15:51:11.117,1554.94003,-33.2
2024-06-13T15:51:11.341,1554.93946,-33.1
2024-06-13T15:51:11.589,1530.10022,-36.3
2024-06-13T15:51:11.837,1530.98666,-36.6
2024-06-13T15:51:12.069,1530.98649,-36.3
2024-06-13T15:51:12.312,1530.98666,-36.4
2024-06-13T15:51:12.566,1530.98594,-36.4
2024-06-13T15:51:12.851,1529.84846,-35.9
2024-06-13T15:51:13.087,1529.84858,-36.0
2024-06-13T15:51:13.324,1529.84855,-36.5
2024-06-13T15:51:13.570,1529.84888,-36.3
2024-06-13T15:51:13.822,1529.84837,-36.1
2024-06-13T15:51:14.048,1529.97527,-34.9
2024-06-13T15:51:14.310,1555.35326,-31.9
2024-06-13T15:51:14.562,1555.34477,-31.7
2024-06-13T15:51:14.827,1555.34268,-32.1
2024-06-13T15:51:15.056,1555.34271,-32.1
2024-06-13T15:51:15.291,1555.34256,-31.9
2024-06-13T15:51:15.524,1555.34221,-32.1
2024-06-13T15:51:15.791,1555.34206,-32.2
2024-06-13T15:51:16.015,1555.34221,-31.9
2024-06-13T15:51:16.247,1555.34199,-32.0
2024-06-13T15:51:16.495,1555.34226,-32.2
2024-06-13T15:51:16.740,1530.96473,-36.8
2024-06-13T15:51:17.006,1531.61627,-36.6
2024-06-13T15:51:17.260,1531.61646,-36.5
2024-06-13T15:51:17.537,1531.61654,-36.4
2024-06-13T15:51:17.795,1530.08783,-36.8
2024-06-13T15:51:18.062,1530.36990,-35.2
2024-06-13T15:51:18.325,1529.99309,-34.8
2024-06-13T15:51:18.540,1555.77213,-30.9
2024-06-13T15:51:18.829,1555.74779,-30.7
2024-06-13T15:51:19.060,1555.74730,-30.8
2024-06-13T15:51:19.302,1555.74578,-30.8
2024-06-13T15:51:19.534,1555.74554,-30.7
2024-06-13T15:51:19.803,1555.74553,-30.7
2024-06-13T15:51:20.022,1555.74554,-30.8
2024-06-13T15:51:20.246,1555.74584,-30.9
2024-06-13T15:51:20.495,1555.74593,-30.9
2024-06-13T15:51:20.752,1555.74598,-30.8
2024-06-13T15:51:20.986,1555.74621,-30.8
2024-06-13T15:51:21.216,1555.74626,-31.0
2024-06-13T15:51:21.469,1555.74691,-31.0
2024-06-13T15:51:21.695,1555.74710,-31.1
2024-06-13T15:51:21.938,1530.09389,-36.3
2024-06-13T15:51:22.175,1530.09416,-36.0
2024-06-13T15:51:22.440,1530.08764,-35.8
2024-06-13T15:51:22.665,1530.08774,-36.2
2024-06-13T15:51:22.899,1530.08747,-35.8
2024-06-13T15:51:23.164,1530.09155,-35.9
2024-06-13T15:51:23.396,1531.61644,-36.3
2024-06-13T15:51:23.677,1529.66868,-35.9
2024-06-13T15:51:23.938,1529.96479,-35.2
2024-06-13T15:51:24.193,1556.14892,-30.6
2024-06-13T15:51:24.483,1556.15095,-30.5
2024-06-13T15:51:24.713,1556.15096,-30.4
2024-06-13T15:51:24.947,1556.15072,-30.1
2024-06-13T15:51:25.180,1556.15057,-30.4
2024-06-13T15:51:25.449,1556.14986,-30.4
2024-06-13T15:51:25.694,1556.14993,-30.5
2024-06-13T15:51:25.932,1556.15008,-30.4
2024-06-13T15:51:26.170,1556.14984,-30.4
2024-06-13T15:51:26.436,1556.14957,-30.5
2024-06-13T15:51:26.660,1530.96649,-36.5
2024-06-13T15:51:26.918,1530.36369,-36.5
2024-06-13T15:51:27.159,1530.31525,-36.1
2024-06-13T15:51:27.392,1530.56420,-36.5
2024-06-13T15:51:27.670,1530.56278,-35.6
2024-06-13T15:51:27.958,1530.08556,-35.2
2024-06-13T15:51:28.217,1530.01983,-34.6
2024-06-13T15:51:28.496,1556.55470,-30.9
2024-06-13T15:51:28.767,1556.55564,-30.8
2024-06-13T15:51:28.992,1556.55469,-31.0
2024-06-13T15:51:29.233,1556.55457,-30.9
2024-06-13T15:51:29.478,1556.55449,-30.9
2024-06-13T15:51:29.711,1556.55395,-31.0
2024-06-13T15:51:29.958,1556.55329,-30.9
2024-06-13T15:51:30.206,1556.55339,-31.1
2024-06-13T15:51:30.455,1556.55355,-31.1
2024-06-13T15:51:30.680,1556.55345,-31.0
2024-06-13T15:51:30.919,1556.55383,-31.0
2024-06-13T15:51:31.157,1556.55408,-31.0
2024-06-13T15:51:31.420,1556.55384,-31.2
2024-06-13T15:51:31.649,1529.65009,-36.4
2024-06-13T15:51:31.883,1530.96643,-36.2
2024-06-13T15:51:32.152,1529.85828,-35.8
2024-06-13T15:51:32.422,1530.96581,-36.0
2024-06-13T15:51:32.674,1530.09254,-35.9
2024-06-13T15:51:32.960,1529.41212,-35.6
2024-06-13T15:51:33.214,1529.97935,-34.9
2024-06-13T15:51:33.478,1556.98448,-32.4
2024-06-13T15:51:33.746,1556.97454,-32.1
2024-06-13T15:51:33.989,1556.95954,-32.4
2024-06-13T15:51:34.222,1556.95745,-32.7
2024-06-13T15:51:34.469,1556.95743,-32.6
2024-06-13T15:51:34.718,1556.95762,-32.9
2024-06-13T15:51:34.956,1556.95743,-32.9
2024-06-13T15:51:35.185,1556.95714,-33.1
2024-06-13T15:51:35.442,1556.95771,-33.2
2024-06-13T15:51:35.664,1556.95806,-32.9
2024-06-13T15:51:35.922,1556.95855,-33.0
2024-06-13T15:51:36.157,1556.95863,-33.0
2024-06-13T15:51:36.404,1556.95864,-33.1
2024-06-13T15:51:36.628,1556.95872,-33.0
2024-06-13T15:51:36.875,1529.64990,-36.5
2024-06-13T15:51:37.142,1530.73346,-36.5
2024-06-13T15:51:37.412,1529.64957,-36.4
2024-06-13T15:51:37.659,1530.73872,-36.3
2024-06-13T15:51:37.934,1530.73898,-36.6
2024-06-13T15:51:38.207,1530.73921,-36.5
2024-06-13T15:51:38.491,1530.08838,-35.7
2024-06-13T15:51:38.763,1530.08762,-35.5
2024-06-13T15:51:39.015,1530.08553,-35.6
2024-06-13T15:51:39.263,1557.36207,-33.6
2024-06-13T15:51:39.494,1557.36364,-33.6
2024-06-13T15:51:39.764,1557.36299,-33.8
2024-06-13T15:51:39.989,1557.36319,-33.6
2024-06-13T15:51:40.228,1557.36294,-33.5
2024-06-13T15:51:40.471,1557.36286,-33.6
2024-06-13T15:51:40.754,1557.36285,-33.5
2024-06-13T15:51:40.978,1557.36261,-33.7
2024-06-13T15:51:41.214,1557.36208,-33.6
2024-06-13T15:51:41.460,1557.36210,-33.6
2024-06-13T15:51:41.716,1530.73308,-36.9
2024-06-13T15:51:41.948,1530.73326,-36.3
2024-06-13T15:51:42.176,1530.73271,-36.2
2024-06-13T15:51:42.449,1530.73313,-36.9
2024-06-13T15:51:42.677,1530.73313,-36.4
2024-06-13T15:51:42.931,1529.41057,-35.3
2024-06-13T15:51:43.186,1557.78249,-33.8
2024-06-13T15:51:43.436,1557.77826,-32.5
2024-06-13T15:51:43.663,1557.76730,-32.4
2024-06-13T15:51:43.922,1557.76770,-32.7
2024-06-13T15:51:44.151,1557.76772,-32.5
2024-06-13T15:51:44.399,1557.76782,-32.5
2024-06-13T15:51:44.626,1557.76739,-32.6
2024-06-13T15:51:44.870,1557.76719,-32.7
2024-06-13T15:51:45.104,1557.76662,-32.5
2024-06-13T15:51:45.313,1557.76673,-32.5
2024-06-13T15:51:45.534,1557.76712,-32.7
2024-06-13T15:51:45.767,1557.76727,-32.6
2024-06-13T15:51:45.991,1557.76682,-32.4
2024-06-13T15:51:46.210,1557.76699,-32.5
2024-06-13T15:51:46.440,1557.76742,-32.7
2024-06-13T15:51:46.651,1557.76658,-34.9
2024-06-13T15:51:46.888,1530.96599,-36.5
2024-06-13T15:51:47.131,1530.96650,-36.2
2024-06-13T15:51:47.387,1529.64691,-36.1
2024-06-13T15:51:47.616,1530.98636,-36.3
2024-06-13T15:51:47.889,1529.41221,-36.5
2024-06-13T15:51:48.148,1530.01336,-35.3
2024-06-13T15:51:48.428,1529.99684,-35.0
2024-06-13T15:51:48.652,1558.19655,-31.3
2024-06-13T15:51:48.937,1558.17384,-30.9
2024-06-13T15:51:49.165,1558.17319,-31.0
2024-06-13T15:51:49.419,1558.17230,-31.0
2024-06-13T15:51:49.642,1558.17147,-31.1
2024-06-13T15:51:49.900,1558.17171,-31.2
2024-06-13T15:51:50.136,1558.17153,-31.1
2024-06-13T15:51:50.386,1558.17166,-31.2
2024-06-13T15:51:50.614,1558.17211,-31.2
2024-06-13T15:51:50.861,1558.17206,-31.1
2024-06-13T15:51:51.103,1558.17231,-31.2
2024-06-13T15:51:51.333,1558.17264,-31.1
2024-06-13T15:51:51.574,1558.17237,-31.2
2024-06-13T15:51:51.801,1558.17147,-34.0
2024-06-13T15:51:52.068,1530.96609,-35.7
2024-06-13T15:51:52.292,1530.96612,-35.8
2024-06-13T15:51:52.549,1530.98615,-36.0
2024-06-13T15:51:52.805,1530.98652,-36.4
2024-06-13T15:51:53.075,1529.64346,-36.1
2024-06-13T15:51:53.298,1529.63974,-36.6
2024-06-13T15:51:53.565,1530.73285,-36.6
2024-06-13T15:51:53.819,1530.73310,-36.2
2024-06-13T15:51:54.088,1558.57723,-30.4
2024-06-13T15:51:54.318,1558.57821,-30.4
2024-06-13T15:51:54.556,1558.57859,-30.5
2024-06-13T15:51:54.793,1558.57893,-30.5
2024-06-13T15:51:55.060,1558.57762,-30.3
2024-06-13T15:51:55.286,1558.57775,-30.3
2024-06-13T15:51:55.522,1558.57784,-30.3
2024-06-13T15:51:55.785,1558.57752,-30.3
2024-06-13T15:51:56.050,1558.57692,-30.5
2024-06-13T15:51:56.275,1558.57650,-30.4
2024-06-13T15:51:56.509,1558.57685,-30.5
2024-06-13T15:51:56.756,1558.57678,-33.5
2024-06-13T15:51:56.986,1531.58134,-36.4
2024-06-13T15:51:57.258,1530.96507,-36.6
2024-06-13T15:51:57.513,1529.66735,-36.6
2024-06-13T15:51:57.793,1529.63591,-36.3
2024-06-13T15:51:58.044,1530.06191,-35.4
2024-06-13T15:51:58.287,1558.99647,-31.3
2024-06-13T15:51:58.561,1558.98267,-30.4
2024-06-13T15:51:58.798,1558.98439,-30.3
2024-06-13T15:51:59.082,1558.98298,-30.4
2024-06-13T15:51:59.311,1558.98329,-30.4
2024-06-13T15:51:59.551,1558.98306,-30.3
2024-06-13T15:51:59.784,1558.98276,-30.4
2024-06-13T15:52:00.049,1558.98204,-30.3
2024-06-13T15:52:00.274,1558.98169,-30.3
2024-06-13T15:52:00.509,1558.98205,-30.3
2024-06-13T15:52:00.756,1558.98244,-30.4
2024-06-13T15:52:01.003,1558.98196,-30.4
2024-06-13T15:52:01.242,1558.98201,-30.4
2024-06-13T15:52:01.466,1558.98254,-30.5
2024-06-13T15:52:01.723,1558.98269,-32.6
2024-06-13T15:52:01.947,1528.99301,-36.7
2024-06-13T15:52:02.205,1530.73294,-36.4
2024-06-13T15:52:02.440,1528.99186,-36.3
2024-06-13T15:52:02.683,1528.99093,-36.6
2024-06-13T15:52:02.945,1530.30735,-36.4
2024-06-13T15:52:03.201,1559.41725,-34.3
2024-06-13T15:52:03.457,1559.41241,-31.4
2024-06-13T15:52:03.712,1559.40223,-31.3
2024-06-13T15:52:03.939,1559.39177,-31.4
2024-06-13T15:52:04.193,1559.38863,-31.5
2024-06-13T15:52:04.434,1559.38757,-31.5
2024-06-13T15:52:04.677,1559.38735,-31.5
2024-06-13T15:52:04.908,1559.38788,-31.7
2024-06-13T15:52:05.157,1559.38829,-31.6
2024-06-13T15:52:05.402,1559.38811,-31.5
2024-06-13T15:52:05.632,1559.38800,-31.6
2024-06-13T15:52:05.872,1559.38808,-31.7
2024-06-13T15:52:06.106,1559.38837,-31.8
2024-06-13T15:52:06.371,1559.38924,-31.8
2024-06-13T15:52:06.594,1559.38937,-33.1
2024-06-13T15:52:06.829,1530.73331,-37.4
2024-06-13T15:52:07.076,1530.73300,-37.3
2024-06-13T15:52:07.329,1531.61535,-36.5
2024-06-13T15:52:07.569,1529.67499,-37.0
2024-06-13T15:52:07.823,1531.61624,-36.9
2024-06-13T15:52:08.089,1531.61703,-36.7
2024-06-13T15:52:08.327,1531.61585,-37.3
2024-06-13T15:52:08.599,1531.61591,-37.1
2024-06-13T15:52:08.834,1530.32136,-36.8
2024-06-13T15:52:09.108,1530.32140,-35.4
2024-06-13T15:52:09.408,1559.79569,-32.6
2024-06-13T15:52:09.672,1559.79541,-32.7
2024-06-13T15:52:09.902,1559.79481,-32.2
